"","game_str","play_id","Batter_Time_HF","throw_time","count_1B","count_OB","runner_on_1B","runner_on_B","Hit","Out","diff","hit_pred"
"1","1900_01_TeamKJ_TeamB",42,4225,4060,0,0,0,0,0,1,165,0.19518467701384
"2","1900_01_TeamKJ_TeamB",55,4257,3993,0,0,0,0,0,1,264,0.044503355262287
"3","1900_01_TeamKJ_TeamB",66,4093,4060,0,0,0,0,0,1,33,0.686398078551927
"4","1900_01_TeamKJ_TeamB",70,3928,3631,0,138,0,1,0,1,297,0.0261688880356825
"5","1900_01_TeamKJ_TeamB",80,4390,4027,0,0,0,0,0,1,363,0.00886564270424207
"6","1900_01_TeamKJ_TeamB",86,4917,4026,0,0,0,0,0,1,891,1.34829730790803e-06
"7","1900_01_TeamKJ_TeamB",97,4720,4125,0,0,0,0,0,1,595,0.000187164899204742
"8","1900_01_TeamKJ_TeamB",239,4555,4093,0,0,0,0,0,1,462,0.00171492990871897
"9","1900_01_TeamKJ_TeamB",242,4753,4357,0,0,0,0,0,1,396,0.00513428759689841
"10","1900_01_TeamKJ_TeamB",253,4191,3597,0,0,0,0,0,1,594,0.000190309855707345
"11","1900_01_TeamKJ_TeamB",264,4423,3961,0,155,0,1,0,1,462,0.00171492990871897
"12","1900_02_TeamKJ_TeamB",276,4885,4192,0,0,0,0,0,1,693,3.65546110668532e-05
"13","1900_04_TeamKK_TeamB",15,4258,3961,0,0,0,0,0,1,297,0.0261688880356825
"14","1900_04_TeamKK_TeamB",70,4258,4093,0,0,0,0,0,1,165,0.19518467701384
"15","1900_04_TeamKK_TeamB",128,3961,3598,0,0,0,0,0,1,363,0.00886564270424207
"16","1900_04_TeamKK_TeamB",131,4720,4225,0,0,0,0,0,1,495,0.000990146838591676
"17","1900_05_TeamKK_TeamB",9,4885,3861,0,171,0,1,0,1,1024,1.46926484565303e-07
"18","1900_05_TeamKK_TeamB",61,4291,4489,0,0,0,0,1,0,-198,0.990371315561795
"19","1900_05_TeamKK_TeamB",129,4786,4390,0,0,0,0,1,0,396,0.00513428759689841
"20","1900_05_TeamKK_TeamB",210,4522,4555,0,0,0,0,1,0,-33,0.867993531048929
"21","1900_06_TeamKL_TeamB",6,4191,3828,0,0,0,0,0,1,363,0.00886564270424207
"22","1900_06_TeamKL_TeamB",60,4720,3994,0,60,0,1,0,1,726,2.10905020762549e-05
"23","1900_06_TeamKL_TeamB",79,4224,4026,0,0,0,0,0,1,198,0.122747370539922
"24","1900_06_TeamKL_TeamB",135,4555,4126,0,153,0,1,0,1,429,0.00296867439836541
"25","1900_06_TeamKL_TeamB",146,4488,4125,0,0,0,0,0,1,363,0.00886564270424207
"26","1900_06_TeamKL_TeamB",152,4819,4027,0,45,0,1,0,1,792,7.02051706112288e-06
"27","1900_07_TeamKL_TeamB",8,4555,4060,0,62,0,1,0,1,495,0.000990146838591676
"28","1900_07_TeamKL_TeamB",11,4191,3828,0,0,0,0,0,1,363,0.00886564270424207
"29","1900_07_TeamKL_TeamB",21,4719,4125,0,0,0,0,0,1,594,0.000190309855707345
"30","1900_07_TeamKL_TeamB",83,4059,4654,0,0,0,0,1,0,-595,0.999986992871533
"31","1900_07_TeamKL_TeamB",99,4587,4191,0,0,0,0,0,1,396,0.00513428759689841
"32","1900_07_TeamKL_TeamB",131,4620,4356,0,170,0,1,0,1,264,0.044503355262287
"33","1900_07_TeamKL_TeamB",134,4059,3927,0,0,0,0,0,1,132,0.295948372382838
"34","1900_07_TeamKL_TeamB",156,4818,3894,0,0,0,0,0,1,924,7.77900319846404e-07
"35","1900_07_TeamKL_TeamB",185,4323,4059,0,0,0,0,0,1,264,0.044503355262287
"36","1900_07_TeamKL_TeamB",187,4752,4555,0,0,0,0,0,1,197,0.124553358187416
"37","1900_08_TeamKL_TeamB",4,4225,4026,0,0,0,0,0,1,199,0.120963950925484
"38","1900_08_TeamKL_TeamB",52,4125,3927,0,147,0,1,0,1,198,0.122747370539922
"39","1900_08_TeamKL_TeamB",115,4390,4126,0,0,0,0,0,1,264,0.044503355262287
"40","1900_08_TeamKL_TeamB",134,4588,4192,0,0,0,0,0,1,396,0.00513428759689841
"41","1900_08_TeamKL_TeamB",186,3993,3960,0,0,0,0,0,1,33,0.686398078551927
"42","1900_09_TeamKK_TeamB",18,3697,3532,0,131,0,1,1,0,165,0.19518467701384
"43","1900_09_TeamKK_TeamB",58,4918,4291,0,173,0,1,0,1,627,0.00010980807588022
"44","1900_09_TeamKK_TeamB",155,4423,4225,0,0,0,0,0,1,198,0.122747370539922
"45","1900_09_TeamKK_TeamB",170,4357,4192,0,0,0,0,0,1,165,0.19518467701384
"46","1901_01_TeamLG_TeamA3",28,4500,4100,0,0,0,0,0,1,400,0.00480475288715952
"47","1901_01_TeamLG_TeamA3",155,4750,4850,0,0,0,0,1,0,-100,0.952574126822433
"48","1901_02_TeamLG_TeamA3",236,4650,4250,0,0,0,0,0,1,400,0.00480475288715952
"49","1901_03_TeamLG_TeamA3",21,4750,3650,0,0,0,0,0,1,1100,4.13993754739433e-08
"50","1901_03_TeamLG_TeamA3",96,4400,3850,0,36,0,1,0,1,550,0.000396145275328598
"51","1901_03_TeamLG_TeamA3",162,4850,3800,0,218,0,1,0,1,1050,9.52589597329547e-08
"52","1901_03_TeamLG_TeamA3",171,4750,4050,0,29,0,1,0,1,700,3.25294129755402e-05
"53","1901_03_TeamLG_TeamA3",176,4750,4400,0,115,0,1,0,1,350,0.0109869426305932
"54","1901_04_TeamLI_TeamA3",71,4600,4100,0,0,0,0,0,1,500,0.000911051194400645
"55","1901_04_TeamLI_TeamA3",142,4200,4250,0,0,0,0,1,0,-50,0.897215975082748
"56","1901_04_TeamLI_TeamA3",186,4450,4200,0,53,0,1,0,1,250,0.0555492601576117
"57","1901_04_TeamLI_TeamA3",248,4600,4300,0,0,0,0,1,0,300,0.024924426647114
"58","1901_06_TeamLI_TeamA3",131,4650,4000,0,0,0,0,0,1,650,7.48462275106112e-05
"59","1901_06_TeamLI_TeamA3",216,4850,3950,0,226,0,1,0,1,900,1.16049046545718e-06
"60","1901_07_TeamLK_TeamB",53,4400,4050,0,0,0,0,0,1,350,0.0109869426305932
"61","1901_07_TeamLK_TeamB",164,4300,4050,0,0,0,0,0,1,250,0.0555492601576117
"62","1901_07_TeamLK_TeamB",194,4450,4150,0,0,0,0,0,1,300,0.024924426647114
"63","1901_08_TeamLK_TeamB",158,4600,4450,0,0,0,0,0,1,150,0.237458028343903
"64","1901_08_TeamLK_TeamB",184,4550,4050,0,0,0,0,0,1,500,0.000911051194400645
"65","1901_09_TeamLK_TeamB",12,4550,4100,0,0,0,0,0,1,450,0.00209382511565899
"66","1901_09_TeamLK_TeamB",19,4350,4350,0,0,0,0,0,1,0,0.791391472673955
"67","1901_09_TeamLK_TeamB",38,4300,4050,0,189,0,1,0,1,250,0.0555492601576117
"68","1901_09_TeamLK_TeamB",42,4750,4550,0,0,0,0,1,0,200,0.119202922022118
"69","1901_09_TeamLK_TeamB",53,4250,3950,0,0,0,0,0,1,300,0.024924426647114
"70","1901_09_TeamLK_TeamB",160,4550,4800,0,0,0,0,0,1,-250,0.995929862284104
"71","1901_09_TeamLK_TeamB",207,4000,3550,0,0,0,0,0,1,450,0.00209382511565899
"72","1901_10_TeamLJ_TeamB",29,4300,4050,0,95,0,1,0,1,250,0.0555492601576117
"73","1901_10_TeamLJ_TeamB",93,4000,3750,0,0,0,0,0,1,250,0.0555492601576117
"74","1901_10_TeamLJ_TeamB",132,4650,4400,0,0,0,0,0,1,250,0.0555492601576117
"75","1901_10_TeamLJ_TeamB",185,4100,3850,0,0,0,0,0,1,250,0.0555492601576117
"76","1901_11_TeamLJ_TeamB",146,4250,4100,0,97,0,1,0,1,150,0.237458028343903
"77","1901_11_TeamLJ_TeamB",153,4600,4350,0,101,0,1,0,1,250,0.0555492601576117
"78","1901_15_TeamLL_TeamB",187,4800,3950,0,0,0,0,1,0,850,2.67025655115441e-06
"79","1901_16_TeamLH_TeamA3",214,4650,4150,0,0,0,0,0,1,500,0.000911051194400645
"80","1901_17_TeamLH_TeamA3",12,4200,3750,0,0,0,0,0,1,450,0.00209382511565899
"81","1901_17_TeamLH_TeamA3",163,4750,4150,0,0,0,0,1,0,600,0.000172202597119026
"82","1901_17_TeamLH_TeamA3",174,4750,4550,0,208,0,1,0,1,200,0.119202922022118
"83","1901_17_TeamLH_TeamA3",283,4350,4100,0,0,0,0,1,0,250,0.0555492601576117
"84","1901_18_TeamLH_TeamA3",30,4300,4050,0,0,0,0,0,1,250,0.0555492601576117
"85","1901_18_TeamLH_TeamA3",252,4450,4250,0,0,0,0,0,1,200,0.119202922022118
"86","1902_01_TeamMG_TeamA3",25,4350,4100,0,98,0,1,0,1,250,0.0555492601576117
"87","1902_02_TeamMG_TeamA3",79,4650,4200,0,0,0,0,0,1,450,0.00209382511565899
"88","1902_02_TeamMG_TeamA3",161,4750,4300,0,256,0,1,1,0,450,0.00209382511565899
"89","1902_02_TeamMG_TeamA3",302,4550,4200,0,16,0,1,0,1,350,0.0109869426305932
"90","1902_03_TeamMG_TeamA3",24,4250,4200,0,0,0,0,1,0,50,0.622459331201855
"91","1902_03_TeamMG_TeamA3",106,4450,4200,0,0,0,0,0,1,250,0.0555492601576117
"92","1902_03_TeamMG_TeamA3",187,4600,3850,0,104,0,1,1,0,750,1.4137484622237e-05
"93","1902_04_TeamML_TeamB",40,4050,3800,0,0,0,0,0,1,250,0.0555492601576117
"94","1902_04_TeamML_TeamB",43,4200,4300,0,0,0,0,1,0,-100,0.952574126822433
"95","1902_04_TeamML_TeamB",93,4400,4300,0,198,0,1,0,1,100,0.417429793537685
"96","1902_04_TeamML_TeamB",158,4500,4350,0,0,0,0,0,1,150,0.237458028343903
"97","1902_07_TeamMJ_TeamB",237,4300,4150,0,0,0,0,0,1,150,0.237458028343903
"98","1902_08_TeamMJ_TeamB",227,4300,3750,0,0,0,0,0,1,550,0.000396145275328598
"99","1902_08_TeamMJ_TeamB",316,4050,3800,0,0,0,0,0,1,250,0.0555492601576117
"100","1902_08_TeamMJ_TeamB",357,4400,4200,0,0,0,0,0,1,200,0.119202922022118
"101","1902_09_TeamMJ_TeamB",23,4400,4450,0,0,0,0,1,0,-50,0.897215975082748
"102","1902_10_TeamMI_TeamA3",114,4250,4200,0,0,0,0,0,1,50,0.622459331201855
"103","1902_10_TeamMI_TeamA3",176,4600,4150,0,0,0,0,0,1,450,0.00209382511565899
"104","1902_10_TeamMI_TeamA3",258,4250,3750,0,0,0,0,0,1,500,0.000911051194400645
"105","1902_10_TeamMI_TeamA3",268,4300,4150,0,0,0,0,0,1,150,0.237458028343903
"106","1902_11_TeamMI_TeamA3",11,4450,4100,0,0,0,0,0,1,350,0.0109869426305932
"107","1902_12_TeamMI_TeamA3",71,4450,4150,0,122,0,1,0,1,300,0.024924426647114
"108","1902_12_TeamMI_TeamA3",174,4850,3900,0,19,0,1,0,1,950,5.04347408201452e-07
"109","1902_12_TeamMI_TeamA3",225,4300,4000,0,0,0,0,0,1,300,0.024924426647114
"110","1902_12_TeamMI_TeamA3",240,4500,4050,0,0,0,0,0,1,450,0.00209382511565899
"111","1902_12_TeamMI_TeamA3",260,4650,4150,0,0,0,0,0,1,500,0.000911051194400645
"112","1902_13_TeamMD_TeamA2",17,4750,4150,0,0,0,0,0,1,600,0.000172202597119026
"113","1902_13_TeamMD_TeamA2",108,4600,3800,0,0,0,0,0,1,800,6.14417460221472e-06
"114","1902_13_TeamMD_TeamA2",248,4800,4200,0,0,0,0,0,1,600,0.000172202597119026
"115","1902_13_TeamMD_TeamA2",318,4350,4200,0,96,0,1,0,1,150,0.237458028343903
"116","1902_13_TeamMK_TeamB",4,4300,4400,0,0,0,0,1,0,-100,0.952574126822433
"117","1902_13_TeamMK_TeamB",182,4450,3850,0,0,0,0,1,0,600,0.000172202597119026
"118","1902_14_TeamMD_TeamA2",27,5000,4100,0,236,0,1,0,1,900,1.16049046545718e-06
"119","1902_14_TeamMK_TeamB",9,4700,4050,0,0,0,0,0,1,650,7.48462275106112e-05
"120","1902_14_TeamMK_TeamB",118,4500,3900,0,0,0,0,0,1,600,0.000172202597119026
"121","1902_15_TeamMK_TeamB",40,4550,4200,0,0,0,0,0,1,350,0.0109869426305932
"122","1902_15_TeamMK_TeamB",93,4550,3950,0,0,0,0,0,1,600,0.000172202597119026
"123","1902_15_TeamMK_TeamB",127,4550,4100,0,0,0,0,0,1,450,0.00209382511565899
"124","1902_15_TeamMK_TeamB",261,4400,4000,0,0,0,0,0,1,400,0.00480475288715952
"125","1902_16_TeamMD_TeamA2",112,4550,4250,0,0,0,0,0,1,300,0.024924426647114
"126","1902_16_TeamMD_TeamA2",149,4350,4100,0,37,0,1,0,1,250,0.0555492601576117
"127","1902_16_TeamMD_TeamA2",179,4300,4050,0,0,0,0,0,1,250,0.0555492601576117
"128","1902_16_TeamMD_TeamA2",244,4600,4000,0,210,0,1,0,1,600,0.000172202597119026
"129","1902_17_TeamMB_TeamA1",2,4400,3950,0,0,0,0,0,1,450,0.00209382511565899
"130","1902_17_TeamMB_TeamA1",9,4850,3850,0,0,0,0,0,1,1000,2.19188542573109e-07
"131","1902_17_TeamMB_TeamA1",38,4500,3950,0,36,0,1,0,1,550,0.000396145275328598
"132","1902_17_TeamMB_TeamA1",59,4150,3800,0,0,0,0,0,1,350,0.0109869426305932
"133","1902_17_TeamMB_TeamA1",80,4100,4100,0,0,0,0,1,0,0,0.791391472673955
"134","1902_17_TeamMB_TeamA1",129,4400,3800,0,0,0,0,0,1,600,0.000172202597119026
"135","1902_17_TeamMB_TeamA1",246,4450,3800,0,0,0,0,0,1,650,7.48462275106112e-05
"136","1902_18_TeamMB_TeamA1",28,4200,4250,0,20,0,1,1,0,-50,0.897215975082748
"137","1902_18_TeamMB_TeamA1",48,4700,3850,0,0,0,0,0,1,850,2.67025655115441e-06
"138","1902_18_TeamMB_TeamA1",86,4350,4050,0,0,0,0,0,1,300,0.024924426647114
"139","1902_18_TeamMB_TeamA1",90,4850,4950,0,0,0,0,1,0,-100,0.952574126822433
"140","1902_18_TeamMB_TeamA1",96,4450,4100,0,0,0,0,0,1,350,0.0109869426305932
"141","1902_18_TeamMB_TeamA1",112,4700,3650,0,0,0,0,0,1,1050,9.52589597329547e-08
"142","1902_18_TeamMB_TeamA1",158,4700,3900,0,143,0,1,0,1,800,6.14417460221472e-06
"143","1902_18_TeamMB_TeamA1",190,4800,3950,0,108,0,1,0,1,850,2.67025655115441e-06
