"","game_str","play_id","Batter_Time_HF","throw_time"
"1","1900_01_TeamKJ_TeamB",24,3993,3894
"2","1900_01_TeamKJ_TeamB",26,4093,3432
"3","1900_01_TeamKJ_TeamB",37,NA,3829
"4","1900_01_TeamKJ_TeamB",42,4225,4060
"5","1900_01_TeamKJ_TeamB",48,4456,4225
"6","1900_01_TeamKJ_TeamB",50,NA,4192
"7","1900_01_TeamKJ_TeamB",55,4257,3993
"8","1900_01_TeamKJ_TeamB",57,NA,3861
"9","1900_01_TeamKJ_TeamB",65,4522,4027
"10","1900_01_TeamKJ_TeamB",66,4093,4060
"11","1900_01_TeamKJ_TeamB",70,3928,3631
"12","1900_01_TeamKJ_TeamB",80,4390,4027
"13","1900_01_TeamKJ_TeamB",86,4917,4026
"14","1900_01_TeamKJ_TeamB",93,NA,4126
"15","1900_01_TeamKJ_TeamB",97,4720,4125
"16","1900_01_TeamKJ_TeamB",124,NA,3664
"17","1900_01_TeamKJ_TeamB",161,NA,3796
"18","1900_01_TeamKJ_TeamB",183,NA,3696
"19","1900_01_TeamKJ_TeamB",214,4488,4125
"20","1900_01_TeamKJ_TeamB",239,4555,4093
"21","1900_01_TeamKJ_TeamB",240,5182,2871
"22","1900_01_TeamKJ_TeamB",242,4753,4357
"23","1900_01_TeamKJ_TeamB",251,5082,4059
"24","1900_01_TeamKJ_TeamB",253,4191,3597
"25","1900_01_TeamKJ_TeamB",264,4423,3961
"26","1900_02_TeamKJ_TeamB",71,3664,3598
"27","1900_02_TeamKJ_TeamB",88,NA,4357
"28","1900_02_TeamKJ_TeamB",90,NA,1221
"29","1900_02_TeamKJ_TeamB",101,4621,7756
"30","1900_02_TeamKJ_TeamB",141,4191,1815
"31","1900_02_TeamKJ_TeamB",179,4422,4653
"32","1900_02_TeamKJ_TeamB",211,4225,4026
"33","1900_02_TeamKJ_TeamB",276,4885,4192
"34","1900_02_TeamKJ_TeamB",282,4555,4093
"35","1900_03_TeamKJ_TeamB",22,NA,3829
"36","1900_03_TeamKJ_TeamB",29,NA,4918
"37","1900_03_TeamKJ_TeamB",40,NA,3532
"38","1900_03_TeamKJ_TeamB",74,NA,4522
"39","1900_03_TeamKJ_TeamB",92,NA,3928
"40","1900_03_TeamKJ_TeamB",111,NA,3861
"41","1900_03_TeamKJ_TeamB",123,3532,3499
"42","1900_03_TeamKJ_TeamB",137,NA,2178
"43","1900_03_TeamKJ_TeamB",138,NA,4060
"44","1900_03_TeamKJ_TeamB",142,NA,2872
"45","1900_03_TeamKJ_TeamB",145,NA,4060
"46","1900_03_TeamKJ_TeamB",147,NA,3532
"47","1900_03_TeamKJ_TeamB",165,NA,3400
"48","1900_04_TeamKK_TeamB",11,5149,957
"49","1900_04_TeamKK_TeamB",15,4258,3961
"50","1900_04_TeamKK_TeamB",58,3631,3664
"51","1900_04_TeamKK_TeamB",68,NA,4192
"52","1900_04_TeamKK_TeamB",70,4258,4093
"53","1900_04_TeamKK_TeamB",73,NA,2212
"54","1900_04_TeamKK_TeamB",128,3961,3598
"55","1900_04_TeamKK_TeamB",131,4720,4225
"56","1900_04_TeamKK_TeamB",147,NA,3795
"57","1900_04_TeamKK_TeamB",195,NA,3928
"58","1900_04_TeamKK_TeamB",206,NA,3927
"59","1900_04_TeamKK_TeamB",220,3960,3300
"60","1900_04_TeamKK_TeamB",221,NA,3795
"61","1900_04_TeamKK_TeamB",243,4522,1650
"62","1900_05_TeamKK_TeamB",9,4885,3861
"63","1900_05_TeamKK_TeamB",24,3696,3597
"64","1900_05_TeamKK_TeamB",44,NA,4554
"65","1900_05_TeamKK_TeamB",61,4291,4489
"66","1900_05_TeamKK_TeamB",94,9935,13862
"67","1900_05_TeamKK_TeamB",102,NA,3762
"68","1900_05_TeamKK_TeamB",117,NA,3961
"69","1900_05_TeamKK_TeamB",119,3729,3399
"70","1900_05_TeamKK_TeamB",127,NA,1386
"71","1900_05_TeamKK_TeamB",129,4786,4390
"72","1900_05_TeamKK_TeamB",160,NA,3894
"73","1900_05_TeamKK_TeamB",210,4522,4555
"74","1900_06_TeamKL_TeamB",6,4191,3828
"75","1900_06_TeamKL_TeamB",59,4488,4060
"76","1900_06_TeamKL_TeamB",60,4720,3994
"77","1900_06_TeamKL_TeamB",70,NA,1188
"78","1900_06_TeamKL_TeamB",72,NA,3201
"79","1900_06_TeamKL_TeamB",79,4224,4026
"80","1900_06_TeamKL_TeamB",111,NA,4192
"81","1900_06_TeamKL_TeamB",114,3763,2344
"82","1900_06_TeamKL_TeamB",118,NA,4159
"83","1900_06_TeamKL_TeamB",126,4026,2607
"84","1900_06_TeamKL_TeamB",135,4555,4126
"85","1900_06_TeamKL_TeamB",144,NA,4158
"86","1900_06_TeamKL_TeamB",146,4488,4125
"87","1900_06_TeamKL_TeamB",150,NA,4258
"88","1900_06_TeamKL_TeamB",152,4819,4027
"89","1900_06_TeamKL_TeamB",158,NA,4027
"90","1900_06_TeamKL_TeamB",164,4060,3928
"91","1900_06_TeamKL_TeamB",166,4851,6139
"92","1900_06_TeamKL_TeamB",172,NA,4093
"93","1900_06_TeamKL_TeamB",179,NA,3961
"94","1900_07_TeamKL_TeamB",8,4555,4060
"95","1900_07_TeamKL_TeamB",11,4191,3828
"96","1900_07_TeamKL_TeamB",15,NA,3960
"97","1900_07_TeamKL_TeamB",21,4719,4125
"98","1900_07_TeamKL_TeamB",83,4059,4654
"99","1900_07_TeamKL_TeamB",90,4588,10661
"100","1900_07_TeamKL_TeamB",99,4587,4191
"101","1900_07_TeamKL_TeamB",101,5116,3994
"102","1900_07_TeamKL_TeamB",127,4786,4357
"103","1900_07_TeamKL_TeamB",131,4620,4356
"104","1900_07_TeamKL_TeamB",134,4059,3927
"105","1900_07_TeamKL_TeamB",136,4818,1518
"106","1900_07_TeamKL_TeamB",154,4686,4158
"107","1900_07_TeamKL_TeamB",156,4818,3894
"108","1900_07_TeamKL_TeamB",158,NA,5314
"109","1900_07_TeamKL_TeamB",164,NA,4192
"110","1900_07_TeamKL_TeamB",179,NA,1221
"111","1900_07_TeamKL_TeamB",184,4389,3201
"112","1900_07_TeamKL_TeamB",185,4323,4059
"113","1900_07_TeamKL_TeamB",187,4752,4555
"114","1900_08_TeamKL_TeamB",2,NA,1386
"115","1900_08_TeamKL_TeamB",4,4225,4026
"116","1900_08_TeamKL_TeamB",14,NA,3961
"117","1900_08_TeamKL_TeamB",24,NA,3333
"118","1900_08_TeamKL_TeamB",52,4125,3927
"119","1900_08_TeamKL_TeamB",58,NA,3895
"120","1900_08_TeamKL_TeamB",82,NA,4092
"121","1900_08_TeamKL_TeamB",115,4390,4126
"122","1900_08_TeamKL_TeamB",130,NA,4389
"123","1900_08_TeamKL_TeamB",134,4588,4192
"124","1900_08_TeamKL_TeamB",174,NA,4126
"125","1900_08_TeamKL_TeamB",179,NA,3862
"126","1900_08_TeamKL_TeamB",180,4126,1650
"127","1900_08_TeamKL_TeamB",186,3993,3960
"128","1900_08_TeamKL_TeamB",207,NA,4158
"129","1900_08_TeamKL_TeamB",220,NA,4390
"130","1900_08_TeamKL_TeamB",228,NA,4224
"131","1900_08_TeamKL_TeamB",242,NA,3960
"132","1900_08_TeamKL_TeamB",257,NA,4191
"133","1900_09_TeamKK_TeamB",11,NA,4258
"134","1900_09_TeamKK_TeamB",18,3697,3532
"135","1900_09_TeamKK_TeamB",23,NA,4356
"136","1900_09_TeamKK_TeamB",35,NA,4060
"137","1900_09_TeamKK_TeamB",58,4918,4291
"138","1900_09_TeamKK_TeamB",91,4126,3829
"139","1900_09_TeamKK_TeamB",137,6370,1122
"140","1900_09_TeamKK_TeamB",155,4423,4225
"141","1900_09_TeamKK_TeamB",160,NA,4059
"142","1900_09_TeamKK_TeamB",170,4357,4192
"143","1900_09_TeamKK_TeamB",171,NA,4555
"144","1900_09_TeamKK_TeamB",195,NA,2245
"145","1900_09_TeamKK_TeamB",197,NA,4060
"146","1900_09_TeamKK_TeamB",208,NA,1849
"147","1900_09_TeamKK_TeamB",213,NA,1320
"148","1900_09_TeamKK_TeamB",221,4852,10496
"149","1900_09_TeamKK_TeamB",228,NA,4092
"150","1900_09_TeamKK_TeamB",242,NA,4225
"151","1901_01_TeamLG_TeamA3",21,NA,3950
"152","1901_01_TeamLG_TeamA3",26,NA,4150
"153","1901_01_TeamLG_TeamA3",28,4500,4100
"154","1901_01_TeamLG_TeamA3",41,4500,4100
"155","1901_01_TeamLG_TeamA3",43,NA,4150
"156","1901_01_TeamLG_TeamA3",64,NA,NA
"157","1901_01_TeamLG_TeamA3",66,NA,NA
"158","1901_01_TeamLG_TeamA3",70,NA,NA
"159","1901_01_TeamLG_TeamA3",72,NA,3850
"160","1901_01_TeamLG_TeamA3",95,4400,3950
"161","1901_01_TeamLG_TeamA3",103,NA,3800
"162","1901_01_TeamLG_TeamA3",108,NA,900
"163","1901_01_TeamLG_TeamA3",114,NA,5050
"164","1901_01_TeamLG_TeamA3",119,NA,4150
"165","1901_01_TeamLG_TeamA3",155,4750,4850
"166","1901_01_TeamLG_TeamA3",156,NA,NA
"167","1901_01_TeamLG_TeamA3",159,NA,NA
"168","1901_01_TeamLG_TeamA3",167,NA,650
"169","1901_01_TeamLG_TeamA3",168,NA,5450
"170","1901_01_TeamLG_TeamA3",176,NA,3900
"171","1901_01_TeamLG_TeamA3",223,NA,4050
"172","1901_01_TeamLG_TeamA3",235,5150,4350
"173","1901_01_TeamLG_TeamA3",241,NA,3950
"174","1901_02_TeamLG_TeamA3",29,NA,2450
"175","1901_02_TeamLG_TeamA3",33,5100,3950
"176","1901_02_TeamLG_TeamA3",59,4550,4400
"177","1901_02_TeamLG_TeamA3",69,NA,3250
"178","1901_02_TeamLG_TeamA3",85,NA,3850
"179","1901_02_TeamLG_TeamA3",94,NA,2250
"180","1901_02_TeamLG_TeamA3",98,NA,NA
"181","1901_02_TeamLG_TeamA3",112,4450,4550
"182","1901_02_TeamLG_TeamA3",114,NA,NA
"183","1901_02_TeamLG_TeamA3",125,NA,4000
"184","1901_02_TeamLG_TeamA3",131,NA,NA
"185","1901_02_TeamLG_TeamA3",133,NA,NA
"186","1901_02_TeamLG_TeamA3",146,NA,NA
"187","1901_02_TeamLG_TeamA3",150,4450,4200
"188","1901_02_TeamLG_TeamA3",171,NA,NA
"189","1901_02_TeamLG_TeamA3",188,NA,3750
"190","1901_02_TeamLG_TeamA3",208,NA,NA
"191","1901_02_TeamLG_TeamA3",229,NA,3800
"192","1901_02_TeamLG_TeamA3",232,NA,1000
"193","1901_02_TeamLG_TeamA3",236,4650,4250
"194","1901_02_TeamLG_TeamA3",269,NA,NA
"195","1901_02_TeamLG_TeamA3",296,4550,4050
"196","1901_03_TeamLG_TeamA3",3,NA,NA
"197","1901_03_TeamLG_TeamA3",8,NA,NA
"198","1901_03_TeamLG_TeamA3",11,NA,NA
"199","1901_03_TeamLG_TeamA3",15,NA,1000
"200","1901_03_TeamLG_TeamA3",21,4750,3650
"201","1901_03_TeamLG_TeamA3",53,NA,NA
"202","1901_03_TeamLG_TeamA3",56,4350,4450
"203","1901_03_TeamLG_TeamA3",57,NA,NA
"204","1901_03_TeamLG_TeamA3",59,NA,4150
"205","1901_03_TeamLG_TeamA3",62,NA,4150
"206","1901_03_TeamLG_TeamA3",88,NA,4300
"207","1901_03_TeamLG_TeamA3",90,NA,4200
"208","1901_03_TeamLG_TeamA3",96,4400,3850
"209","1901_03_TeamLG_TeamA3",115,4200,2050
"210","1901_03_TeamLG_TeamA3",122,NA,4300
"211","1901_03_TeamLG_TeamA3",144,4950,4150
"212","1901_03_TeamLG_TeamA3",147,NA,4400
"213","1901_03_TeamLG_TeamA3",162,4850,3800
"214","1901_03_TeamLG_TeamA3",168,5150,4050
"215","1901_03_TeamLG_TeamA3",171,4750,4050
"216","1901_03_TeamLG_TeamA3",176,4750,4400
"217","1901_03_TeamLG_TeamA3",179,NA,1300
"218","1901_03_TeamLG_TeamA3",182,NA,4050
"219","1901_03_TeamLG_TeamA3",205,NA,5000
"220","1901_03_TeamLG_TeamA3",212,NA,NA
"221","1901_03_TeamLG_TeamA3",214,NA,NA
"222","1901_03_TeamLG_TeamA3",235,NA,4400
"223","1901_03_TeamLG_TeamA3",237,5850,7250
"224","1901_03_TeamLG_TeamA3",256,NA,3950
"225","1901_03_TeamLG_TeamA3",259,NA,NA
"226","1901_04_TeamLI_TeamA3",20,5999,8499
"227","1901_04_TeamLI_TeamA3",51,NA,6000
"228","1901_04_TeamLI_TeamA3",71,4600,4100
"229","1901_04_TeamLI_TeamA3",91,NA,4300
"230","1901_04_TeamLI_TeamA3",95,NA,1600
"231","1901_04_TeamLI_TeamA3",102,5100,4500
"232","1901_04_TeamLI_TeamA3",111,NA,3950
"233","1901_04_TeamLI_TeamA3",121,NA,3850
"234","1901_04_TeamLI_TeamA3",142,4200,4250
"235","1901_04_TeamLI_TeamA3",148,4350,4150
"236","1901_04_TeamLI_TeamA3",158,NA,6100
"237","1901_04_TeamLI_TeamA3",167,NA,5400
"238","1901_04_TeamLI_TeamA3",171,NA,2600
"239","1901_04_TeamLI_TeamA3",180,NA,5500
"240","1901_04_TeamLI_TeamA3",186,4450,4200
"241","1901_04_TeamLI_TeamA3",196,NA,3750
"242","1901_04_TeamLI_TeamA3",237,NA,4000
"243","1901_04_TeamLI_TeamA3",248,4600,4300
"244","1901_04_TeamLI_TeamA3",259,NA,4150
"245","1901_04_TeamLI_TeamA3",295,NA,4100
"246","1901_04_TeamLI_TeamA3",298,NA,4000
"247","1901_04_TeamLI_TeamA3",309,NA,4150
"248","1901_04_TeamLI_TeamA3",313,NA,1400
"249","1901_05_TeamLI_TeamA3",6,NA,NA
"250","1901_05_TeamLI_TeamA3",8,NA,NA
"251","1901_05_TeamLI_TeamA3",30,NA,NA
"252","1901_05_TeamLI_TeamA3",32,NA,NA
"253","1901_05_TeamLI_TeamA3",33,NA,NA
"254","1901_05_TeamLI_TeamA3",119,NA,4050
"255","1901_05_TeamLI_TeamA3",150,NA,2600
"256","1901_05_TeamLI_TeamA3",153,NA,3850
"257","1901_05_TeamLI_TeamA3",162,NA,4150
"258","1901_05_TeamLI_TeamA3",243,NA,3800
"259","1901_05_TeamLI_TeamA3",247,NA,4200
"260","1901_05_TeamLI_TeamA3",250,NA,4000
"261","1901_05_TeamLI_TeamA3",295,4700,4300
"262","1901_05_TeamLI_TeamA3",299,NA,4100
"263","1901_05_TeamLI_TeamA3",310,NA,4050
"264","1901_05_TeamLI_TeamA3",334,5050,4200
"265","1901_06_TeamLI_TeamA3",14,NA,4500
"266","1901_06_TeamLI_TeamA3",18,NA,4100
"267","1901_06_TeamLI_TeamA3",24,NA,3500
"268","1901_06_TeamLI_TeamA3",30,NA,3900
"269","1901_06_TeamLI_TeamA3",32,NA,1100
"270","1901_06_TeamLI_TeamA3",46,NA,4000
"271","1901_06_TeamLI_TeamA3",59,NA,950
"272","1901_06_TeamLI_TeamA3",64,NA,3850
"273","1901_06_TeamLI_TeamA3",71,NA,4050
"274","1901_06_TeamLI_TeamA3",79,NA,4250
"275","1901_06_TeamLI_TeamA3",84,NA,4000
"276","1901_06_TeamLI_TeamA3",87,NA,4000
"277","1901_06_TeamLI_TeamA3",101,5950,6550
"278","1901_06_TeamLI_TeamA3",122,NA,1550
"279","1901_06_TeamLI_TeamA3",131,4650,4000
"280","1901_06_TeamLI_TeamA3",154,NA,4000
"281","1901_06_TeamLI_TeamA3",161,NA,4350
"282","1901_06_TeamLI_TeamA3",196,NA,4100
"283","1901_06_TeamLI_TeamA3",205,NA,NA
"284","1901_06_TeamLI_TeamA3",215,NA,3650
"285","1901_06_TeamLI_TeamA3",216,4850,3950
"286","1901_06_TeamLI_TeamA3",226,4450,3900
"287","1901_06_TeamLI_TeamA3",238,5400,5050
"288","1901_07_TeamLK_TeamB",6,5100,4250
"289","1901_07_TeamLK_TeamB",24,NA,4200
"290","1901_07_TeamLK_TeamB",38,NA,4000
"291","1901_07_TeamLK_TeamB",51,NA,3650
"292","1901_07_TeamLK_TeamB",53,4400,4050
"293","1901_07_TeamLK_TeamB",54,NA,3700
"294","1901_07_TeamLK_TeamB",61,NA,6250
"295","1901_07_TeamLK_TeamB",66,NA,3950
"296","1901_07_TeamLK_TeamB",91,NA,4300
"297","1901_07_TeamLK_TeamB",125,NA,3950
"298","1901_07_TeamLK_TeamB",131,NA,4400
"299","1901_07_TeamLK_TeamB",150,NA,NA
"300","1901_07_TeamLK_TeamB",154,NA,4300
"301","1901_07_TeamLK_TeamB",164,4300,4050
"302","1901_07_TeamLK_TeamB",170,NA,NA
"303","1901_07_TeamLK_TeamB",174,NA,NA
"304","1901_07_TeamLK_TeamB",177,NA,NA
"305","1901_07_TeamLK_TeamB",182,NA,3900
"306","1901_07_TeamLK_TeamB",188,NA,NA
"307","1901_07_TeamLK_TeamB",191,NA,NA
"308","1901_07_TeamLK_TeamB",192,4450,4150
"309","1901_07_TeamLK_TeamB",194,4450,4150
"310","1901_07_TeamLK_TeamB",205,NA,4100
"311","1901_07_TeamLK_TeamB",214,NA,4100
"312","1901_07_TeamLK_TeamB",230,NA,3650
"313","1901_07_TeamLK_TeamB",249,NA,4200
"314","1901_08_TeamLK_TeamB",12,NA,NA
"315","1901_08_TeamLK_TeamB",22,NA,NA
"316","1901_08_TeamLK_TeamB",36,NA,3900
"317","1901_08_TeamLK_TeamB",40,NA,2500
"318","1901_08_TeamLK_TeamB",62,NA,3950
"319","1901_08_TeamLK_TeamB",69,4500,4250
"320","1901_08_TeamLK_TeamB",76,NA,NA
"321","1901_08_TeamLK_TeamB",77,NA,NA
"322","1901_08_TeamLK_TeamB",81,NA,4100
"323","1901_08_TeamLK_TeamB",84,NA,3650
"324","1901_08_TeamLK_TeamB",111,4050,3950
"325","1901_08_TeamLK_TeamB",117,NA,4150
"326","1901_08_TeamLK_TeamB",120,NA,3550
"327","1901_08_TeamLK_TeamB",123,NA,900
"328","1901_08_TeamLK_TeamB",129,NA,NA
"329","1901_08_TeamLK_TeamB",139,NA,3850
"330","1901_08_TeamLK_TeamB",143,NA,4150
"331","1901_08_TeamLK_TeamB",146,NA,3650
"332","1901_08_TeamLK_TeamB",150,NA,1250
"333","1901_08_TeamLK_TeamB",158,4600,4450
"334","1901_08_TeamLK_TeamB",184,4550,4050
"335","1901_08_TeamLK_TeamB",193,NA,4150
"336","1901_08_TeamLK_TeamB",200,5150,1350
"337","1901_08_TeamLK_TeamB",231,NA,3450
"338","1901_08_TeamLK_TeamB",248,NA,4450
"339","1901_09_TeamLK_TeamB",11,NA,4150
"340","1901_09_TeamLK_TeamB",12,4550,4100
"341","1901_09_TeamLK_TeamB",19,4350,4350
"342","1901_09_TeamLK_TeamB",38,4300,4050
"343","1901_09_TeamLK_TeamB",42,4750,4550
"344","1901_09_TeamLK_TeamB",45,5550,5650
"345","1901_09_TeamLK_TeamB",49,NA,NA
"346","1901_09_TeamLK_TeamB",50,NA,4150
"347","1901_09_TeamLK_TeamB",53,4250,3950
"348","1901_09_TeamLK_TeamB",61,NA,NA
"349","1901_09_TeamLK_TeamB",62,NA,NA
"350","1901_09_TeamLK_TeamB",78,NA,4100
"351","1901_09_TeamLK_TeamB",85,NA,NA
"352","1901_09_TeamLK_TeamB",86,NA,3850
"353","1901_09_TeamLK_TeamB",91,NA,1200
"354","1901_09_TeamLK_TeamB",96,NA,3800
"355","1901_09_TeamLK_TeamB",116,NA,3850
"356","1901_09_TeamLK_TeamB",136,NA,5700
"357","1901_09_TeamLK_TeamB",143,3900,1450
"358","1901_09_TeamLK_TeamB",160,4550,4800
"359","1901_09_TeamLK_TeamB",161,NA,NA
"360","1901_09_TeamLK_TeamB",176,4500,1500
"361","1901_09_TeamLK_TeamB",189,NA,4700
"362","1901_09_TeamLK_TeamB",193,NA,3800
"363","1901_09_TeamLK_TeamB",205,NA,4200
"364","1901_09_TeamLK_TeamB",207,4000,3550
"365","1901_09_TeamLK_TeamB",241,NA,3950
"366","1901_09_TeamLK_TeamB",254,NA,NA
"367","1901_10_TeamLJ_TeamB",6,5850,5800
"368","1901_10_TeamLJ_TeamB",10,4150,4000
"369","1901_10_TeamLJ_TeamB",17,NA,4100
"370","1901_10_TeamLJ_TeamB",29,4300,4050
"371","1901_10_TeamLJ_TeamB",37,NA,4100
"372","1901_10_TeamLJ_TeamB",50,NA,NA
"373","1901_10_TeamLJ_TeamB",53,NA,4050
"374","1901_10_TeamLJ_TeamB",84,NA,3600
"375","1901_10_TeamLJ_TeamB",87,NA,4000
"376","1901_10_TeamLJ_TeamB",93,4000,3750
"377","1901_10_TeamLJ_TeamB",122,4750,4750
"378","1901_10_TeamLJ_TeamB",132,4650,4400
"379","1901_10_TeamLJ_TeamB",148,NA,NA
"380","1901_10_TeamLJ_TeamB",165,NA,2450
"381","1901_10_TeamLJ_TeamB",176,5100,4650
"382","1901_10_TeamLJ_TeamB",181,NA,3750
"383","1901_10_TeamLJ_TeamB",185,4100,3850
"384","1901_10_TeamLJ_TeamB",192,NA,3750
"385","1901_10_TeamLJ_TeamB",197,NA,4000
"386","1901_10_TeamLJ_TeamB",210,NA,4100
"387","1901_10_TeamLJ_TeamB",214,NA,4050
"388","1901_10_TeamLJ_TeamB",216,NA,4450
"389","1901_10_TeamLJ_TeamB",244,8500,8700
"390","1901_10_TeamLJ_TeamB",249,NA,3950
"391","1901_10_TeamLJ_TeamB",251,NA,2300
"392","1901_10_TeamLJ_TeamB",256,NA,3900
"393","1901_11_TeamLJ_TeamB",39,NA,NA
"394","1901_11_TeamLJ_TeamB",55,4250,4050
"395","1901_11_TeamLJ_TeamB",71,NA,4150
"396","1901_11_TeamLJ_TeamB",101,4450,11500
"397","1901_11_TeamLJ_TeamB",107,NA,1000
"398","1901_11_TeamLJ_TeamB",113,NA,NA
"399","1901_11_TeamLJ_TeamB",139,4400,4300
"400","1901_11_TeamLJ_TeamB",146,4250,4100
"401","1901_11_TeamLJ_TeamB",153,4600,4350
"402","1901_11_TeamLJ_TeamB",154,NA,3350
"403","1901_11_TeamLJ_TeamB",164,NA,3850
"404","1901_11_TeamLJ_TeamB",189,NA,3800
"405","1901_11_TeamLJ_TeamB",193,NA,3700
"406","1901_11_TeamLJ_TeamB",204,NA,3750
"407","1901_11_TeamLJ_TeamB",208,NA,NA
"408","1901_11_TeamLJ_TeamB",220,NA,4000
"409","1901_11_TeamLJ_TeamB",250,NA,3850
"410","1901_11_TeamLJ_TeamB",282,NA,3700
"411","1901_11_TeamLJ_TeamB",296,NA,4050
"412","1901_12_TeamLJ_TeamB",13,NA,NA
"413","1901_12_TeamLJ_TeamB",23,3900,1200
"414","1901_12_TeamLJ_TeamB",54,NA,3400
"415","1901_12_TeamLJ_TeamB",58,NA,3900
"416","1901_12_TeamLJ_TeamB",76,NA,NA
"417","1901_12_TeamLJ_TeamB",83,NA,4100
"418","1901_12_TeamLJ_TeamB",94,NA,3850
"419","1901_12_TeamLJ_TeamB",110,4150,1600
"420","1901_12_TeamLJ_TeamB",139,NA,4150
"421","1901_12_TeamLJ_TeamB",166,NA,NA
"422","1901_12_TeamLJ_TeamB",174,NA,4550
"423","1901_12_TeamLJ_TeamB",186,NA,NA
"424","1901_12_TeamLJ_TeamB",210,NA,4050
"425","1901_12_TeamLJ_TeamB",215,NA,4000
"426","1901_12_TeamLJ_TeamB",252,NA,4000
"427","1901_12_TeamLJ_TeamB",263,NA,3850
"428","1901_12_TeamLJ_TeamB",268,NA,4350
"429","1901_12_TeamLJ_TeamB",269,NA,3900
"430","1901_13_TeamLL_TeamB",5,NA,4000
"431","1901_13_TeamLL_TeamB",13,NA,4250
"432","1901_13_TeamLL_TeamB",69,NA,3850
"433","1901_13_TeamLL_TeamB",132,4450,3700
"434","1901_13_TeamLL_TeamB",136,NA,4300
"435","1901_13_TeamLL_TeamB",138,NA,1950
"436","1901_13_TeamLL_TeamB",140,NA,3850
"437","1901_13_TeamLL_TeamB",148,5150,6250
"438","1901_13_TeamLL_TeamB",164,NA,1350
"439","1901_13_TeamLL_TeamB",166,5250,11750
"440","1901_13_TeamLL_TeamB",180,NA,1100
"441","1901_13_TeamLL_TeamB",183,NA,4000
"442","1901_13_TeamLL_TeamB",193,NA,4250
"443","1901_13_TeamLL_TeamB",195,NA,3950
"444","1901_13_TeamLL_TeamB",199,NA,3700
"445","1901_13_TeamLL_TeamB",204,NA,3800
"446","1901_13_TeamLL_TeamB",221,NA,4050
"447","1901_13_TeamLL_TeamB",233,NA,3900
"448","1901_14_TeamLL_TeamB",6,NA,NA
"449","1901_14_TeamLL_TeamB",7,NA,3850
"450","1901_14_TeamLL_TeamB",22,NA,3600
"451","1901_14_TeamLL_TeamB",27,NA,NA
"452","1901_14_TeamLL_TeamB",32,NA,NA
"453","1901_14_TeamLL_TeamB",47,5850,6200
"454","1901_14_TeamLL_TeamB",52,NA,NA
"455","1901_14_TeamLL_TeamB",79,NA,4150
"456","1901_14_TeamLL_TeamB",85,NA,3350
"457","1901_14_TeamLL_TeamB",98,5850,8650
"458","1901_14_TeamLL_TeamB",105,NA,3950
"459","1901_14_TeamLL_TeamB",130,NA,NA
"460","1901_14_TeamLL_TeamB",139,NA,3750
"461","1901_14_TeamLL_TeamB",145,NA,1700
"462","1901_14_TeamLL_TeamB",164,NA,4200
"463","1901_14_TeamLL_TeamB",175,NA,NA
"464","1901_14_TeamLL_TeamB",199,NA,4000
"465","1901_14_TeamLL_TeamB",214,NA,NA
"466","1901_14_TeamLL_TeamB",219,NA,2350
"467","1901_14_TeamLL_TeamB",254,NA,4250
"468","1901_15_TeamLL_TeamB",2,NA,4049
