"","game_str","play_id","pos_throw","ball_in","ball_out","time_transfer"
"1","1900_01_TeamKJ_TeamB",42,6,1363362,1364419,1057
"2","1900_01_TeamKJ_TeamB",50,6,1713052,1714042,990
"3","1900_01_TeamKJ_TeamB",55,4,1824378,1825467,1089
"4","1900_01_TeamKJ_TeamB",57,4,1876724,1878308,1584
"5","1900_01_TeamKJ_TeamB",66,5,2320808,2321633,825
"6","1900_01_TeamKJ_TeamB",80,6,2822221,2823080,859
"7","1900_01_TeamKJ_TeamB",86,5,2940809,2942360,1551
"8","1900_01_TeamKJ_TeamB",97,5,3265183,3266536,1353
"9","1900_01_TeamKJ_TeamB",124,4,4133317,4134241,924
"10","1900_01_TeamKJ_TeamB",183,5,6091906,6093490,1584
"11","1900_01_TeamKJ_TeamB",239,6,7890487,7891642,1155
"12","1900_01_TeamKJ_TeamB",242,6,8173077,8174133,1056
"13","1900_01_TeamKJ_TeamB",251,5,8414740,8416027,1287
"14","1900_01_TeamKJ_TeamB",253,5,8576894,8577983,1089
"15","1900_02_TeamKJ_TeamB",71,5,2311822,2312350,528
"16","1900_02_TeamKJ_TeamB",276,4,10540194,10541943,1749
"17","1900_03_TeamKJ_TeamB",40,5,1404876,1406295,1419
"18","1900_03_TeamKJ_TeamB",111,6,4617131,4618418,1287
"19","1900_03_TeamKJ_TeamB",138,5,5664845,5666331,1486
"20","1900_03_TeamKJ_TeamB",142,5,5950439,5951396,957
"21","1900_03_TeamKJ_TeamB",145,5,6065626,6067574,1948
"22","1900_03_TeamKJ_TeamB",147,4,6259894,6261017,1123
"23","1900_03_TeamKJ_TeamB",165,6,6823424,6824150,726
"24","1900_04_TeamKK_TeamB",15,4,430661,431783,1122
"25","1900_04_TeamKK_TeamB",68,6,2169502,2171120,1618
"26","1900_04_TeamKK_TeamB",70,5,2242180,2243401,1221
"27","1900_04_TeamKK_TeamB",128,6,4459331,4459992,661
"28","1900_04_TeamKK_TeamB",195,6,6770416,6771109,693
"29","1900_04_TeamKK_TeamB",206,5,7119082,7120600,1518
"30","1900_04_TeamKK_TeamB",220,6,7654425,7655019,594
"31","1900_04_TeamKK_TeamB",221,4,7688387,7689641,1254
"32","1900_05_TeamKK_TeamB",61,4,2466233,2467091,858
"33","1900_05_TeamKK_TeamB",117,4,4391058,4392082,1024
"34","1900_05_TeamKK_TeamB",160,4,6055374,6055968,594
"35","1900_05_TeamKK_TeamB",210,5,8064263,8064758,495
"36","1900_06_TeamKL_TeamB",6,6,107611,109063,1452
"37","1900_06_TeamKL_TeamB",59,4,1512572,1513398,826
"38","1900_06_TeamKL_TeamB",60,6,1662647,1663802,1155
"39","1900_06_TeamKL_TeamB",79,4,2419025,2420543,1518
"40","1900_06_TeamKL_TeamB",111,6,3500471,3501197,726
"41","1900_06_TeamKL_TeamB",135,4,4593699,4594260,561
"42","1900_06_TeamKL_TeamB",144,4,4850643,4852458,1815
"43","1900_06_TeamKL_TeamB",146,6,5011015,5012434,1419
"44","1900_06_TeamKL_TeamB",150,6,5097059,5098148,1089
"45","1900_06_TeamKL_TeamB",152,6,5143926,5145115,1189
"46","1900_06_TeamKL_TeamB",158,6,5408000,5409419,1419
"47","1900_06_TeamKL_TeamB",164,4,5578109,5578604,495
"48","1900_07_TeamKL_TeamB",8,6,155650,156937,1287
"49","1900_07_TeamKL_TeamB",11,6,208953,209976,1023
"50","1900_07_TeamKL_TeamB",15,6,403584,404673,1089
"51","1900_07_TeamKL_TeamB",21,4,515141,516527,1386
"52","1900_07_TeamKL_TeamB",83,6,2366992,2367850,858
"53","1900_07_TeamKL_TeamB",99,6,2980227,2981283,1056
"54","1900_07_TeamKL_TeamB",101,4,3026698,3028184,1486
"55","1900_07_TeamKL_TeamB",131,4,4142370,4143294,924
"56","1900_07_TeamKL_TeamB",134,5,4316406,4317330,924
"57","1900_07_TeamKL_TeamB",156,5,5192592,5193912,1320
"58","1900_07_TeamKL_TeamB",164,6,5454916,5456401,1485
"59","1900_07_TeamKL_TeamB",185,6,6462034,6462892,858
"60","1900_07_TeamKL_TeamB",187,4,6509231,6510287,1056
"61","1900_08_TeamKL_TeamB",4,4,95364,96057,693
"62","1900_08_TeamKL_TeamB",14,4,427033,428155,1122
"63","1900_08_TeamKL_TeamB",52,5,1753970,1755026,1056
"64","1900_08_TeamKL_TeamB",58,4,2117257,2118644,1387
"65","1900_08_TeamKL_TeamB",82,6,3107708,3108995,1287
"66","1900_08_TeamKL_TeamB",115,5,4209749,4210673,924
"67","1900_08_TeamKL_TeamB",130,5,4722912,4723968,1056
"68","1900_08_TeamKL_TeamB",134,5,4821696,4823248,1552
"69","1900_08_TeamKL_TeamB",174,6,6481226,6482051,825
"70","1900_08_TeamKL_TeamB",179,5,6583608,6585126,1518
"71","1900_08_TeamKL_TeamB",186,5,6935640,6936168,528
"72","1900_08_TeamKL_TeamB",207,6,7788492,7789713,1221
"73","1900_08_TeamKL_TeamB",220,6,8256571,8257990,1419
"74","1900_08_TeamKL_TeamB",228,5,8633060,8635304,2244
"75","1900_08_TeamKL_TeamB",242,4,9162660,9164145,1485
"76","1900_08_TeamKL_TeamB",257,6,9783849,9784938,1089
"77","1900_09_TeamKK_TeamB",11,6,371437,372955,1518
"78","1900_09_TeamKK_TeamB",35,6,1156925,1158378,1453
"79","1900_09_TeamKK_TeamB",58,4,1860727,1862575,1848
"80","1900_09_TeamKK_TeamB",91,5,3299056,3299848,792
"81","1900_09_TeamKK_TeamB",155,6,5825102,5826191,1089
"82","1900_09_TeamKK_TeamB",160,4,5970522,5971776,1254
"83","1900_09_TeamKK_TeamB",170,4,6324832,6325558,726
"84","1900_09_TeamKK_TeamB",197,6,7497635,7498890,1255
"85","1900_09_TeamKK_TeamB",228,6,8950025,8951378,1353
"86","1900_09_TeamKK_TeamB",242,4,9509231,9510518,1287
"87","1901_01_TeamLG_TeamA3",21,6,681576,682726,1150
"88","1901_01_TeamLG_TeamA3",26,6,906226,907276,1050
"89","1901_01_TeamLG_TeamA3",28,4,957476,958176,700
"90","1901_01_TeamLG_TeamA3",43,6,1560925,1562175,1250
"91","1901_01_TeamLG_TeamA3",72,6,2383675,2385175,1500
"92","1901_01_TeamLG_TeamA3",103,5,3386574,3388174,1600
"93","1901_01_TeamLG_TeamA3",119,5,3833673,3834523,850
"94","1901_01_TeamLG_TeamA3",176,6,5883571,5884371,800
"95","1901_01_TeamLG_TeamA3",223,6,7346520,7347220,700
"96","1901_01_TeamLG_TeamA3",235,5,7810681,7811931,1250
"97","1901_01_TeamLG_TeamA3",241,4,7985631,7986731,1100
"98","1901_02_TeamLG_TeamA3",33,4,977111,978261,1150
"99","1901_02_TeamLG_TeamA3",69,4,2218260,2218860,600
"100","1901_02_TeamLG_TeamA3",125,5,5202695,5204295,1600
"101","1901_02_TeamLG_TeamA3",229,6,8863692,8864442,750
"102","1901_02_TeamLG_TeamA3",236,6,9198392,9199392,1000
"103","1901_02_TeamLG_TeamA3",296,6,11315440,11316490,1050
"104","1901_03_TeamLG_TeamA3",21,5,677679,678429,750
"105","1901_03_TeamLG_TeamA3",88,6,2933065,2934115,1050
"106","1901_03_TeamLG_TeamA3",90,5,2979015,2980665,1650
"107","1901_03_TeamLG_TeamA3",96,6,3105815,3107115,1300
"108","1901_03_TeamLG_TeamA3",122,5,4356064,4357414,1350
"109","1901_03_TeamLG_TeamA3",144,5,5092713,5094313,1600
"110","1901_03_TeamLG_TeamA3",147,4,5281163,5282613,1450
"111","1901_03_TeamLG_TeamA3",162,6,5697412,5698112,700
"112","1901_03_TeamLG_TeamA3",168,6,5963712,5964862,1150
"113","1901_03_TeamLG_TeamA3",171,4,6023562,6024412,850
"114","1901_03_TeamLG_TeamA3",176,5,6171812,6172912,1100
"115","1901_03_TeamLG_TeamA3",182,6,6523112,6524012,900
"116","1901_03_TeamLG_TeamA3",205,5,7680554,7682604,2050
"117","1901_03_TeamLG_TeamA3",235,5,8926703,8928603,1900
"118","1901_03_TeamLG_TeamA3",256,6,9749002,9749852,850
"119","1901_04_TeamLI_TeamA3",71,6,2188867,2189867,1000
"120","1901_04_TeamLI_TeamA3",91,6,2776616,2778066,1450
"121","1901_04_TeamLI_TeamA3",142,6,4485015,4485915,900
"122","1901_04_TeamLI_TeamA3",186,6,6053913,6054413,500
"123","1901_04_TeamLI_TeamA3",196,4,6458413,6459213,800
"124","1901_04_TeamLI_TeamA3",237,4,7896611,7898061,1450
"125","1901_04_TeamLI_TeamA3",248,4,8293711,8294561,850
"126","1901_04_TeamLI_TeamA3",259,4,8779760,8780710,950
"127","1901_04_TeamLI_TeamA3",295,4,10020759,10021509,750
"128","1901_05_TeamLI_TeamA3",119,5,4004852,4005702,850
"129","1901_05_TeamLI_TeamA3",162,5,5588000,5588750,750
"130","1901_05_TeamLI_TeamA3",243,4,8267448,8268048,600
"131","1901_05_TeamLI_TeamA3",247,4,8482447,8483647,1200
"132","1901_05_TeamLI_TeamA3",250,6,8561447,8562397,950
"133","1901_05_TeamLI_TeamA3",295,5,9942796,9943896,1100
"134","1901_05_TeamLI_TeamA3",299,4,10090146,10091546,1400
"135","1901_05_TeamLI_TeamA3",310,6,10536695,10537845,1150
"136","1901_05_TeamLI_TeamA3",334,6,11424395,11425595,1200
"137","1901_06_TeamLI_TeamA3",18,5,568684,570684,2000
"138","1901_06_TeamLI_TeamA3",30,4,1005583,1006583,1000
"139","1901_06_TeamLI_TeamA3",46,6,1448283,1448983,700
"140","1901_06_TeamLI_TeamA3",64,6,1972882,1973782,900
"141","1901_06_TeamLI_TeamA3",71,4,2252382,2252982,600
"142","1901_06_TeamLI_TeamA3",84,4,2720582,2721932,1350
"143","1901_06_TeamLI_TeamA3",87,6,2893281,2893781,500
"144","1901_06_TeamLI_TeamA3",131,5,4591180,4592980,1800
"145","1901_06_TeamLI_TeamA3",154,6,5392529,5393579,1050
"146","1901_06_TeamLI_TeamA3",161,6,5681779,5682729,950
"147","1901_06_TeamLI_TeamA3",196,5,7067027,7068627,1600
"148","1901_06_TeamLI_TeamA3",215,4,7730677,7731927,1250
"149","1901_06_TeamLI_TeamA3",216,4,7830777,7832027,1250
"150","1901_06_TeamLI_TeamA3",238,6,8745526,8747176,1650
"151","1901_07_TeamLK_TeamB",6,6,118254,119454,1200
"152","1901_07_TeamLK_TeamB",24,4,815953,817403,1450
"153","1901_07_TeamLK_TeamB",38,6,1207903,1209103,1200
"154","1901_07_TeamLK_TeamB",53,5,1678453,1679453,1000
"155","1901_07_TeamLK_TeamB",54,4,1717003,1717703,700
"156","1901_07_TeamLK_TeamB",66,5,2238852,2240402,1550
"157","1901_07_TeamLK_TeamB",125,5,4367450,4368200,750
"158","1901_07_TeamLK_TeamB",164,5,5984998,5985598,600
"159","1901_07_TeamLK_TeamB",182,5,6642798,6644498,1700
"160","1901_07_TeamLK_TeamB",194,6,7166647,7167597,950
"161","1901_07_TeamLK_TeamB",214,5,7876847,7877447,600
"162","1901_07_TeamLK_TeamB",230,5,8599646,8600846,1200
"163","1901_07_TeamLK_TeamB",249,4,9380895,9382095,1200
"164","1901_08_TeamLK_TeamB",40,4,1249292,1249842,550
"165","1901_08_TeamLK_TeamB",62,6,1878892,1880192,1300
"166","1901_08_TeamLK_TeamB",84,4,2802141,2802941,800
"167","1901_08_TeamLK_TeamB",111,6,3585090,3585790,700
"168","1901_08_TeamLK_TeamB",117,6,3867690,3869340,1650
"169","1901_08_TeamLK_TeamB",139,6,4690739,4691639,900
"170","1901_08_TeamLK_TeamB",143,4,4910039,4911439,1400
"171","1901_08_TeamLK_TeamB",158,6,5456438,5456888,450
"172","1901_08_TeamLK_TeamB",184,5,6573037,6574237,1200
"173","1901_08_TeamLK_TeamB",193,5,6959787,6960887,1100
"174","1901_08_TeamLK_TeamB",248,6,9217785,9219035,1250
"175","1901_09_TeamLK_TeamB",11,6,526232,527682,1450
"176","1901_09_TeamLK_TeamB",12,6,566032,567532,1500
"177","1901_09_TeamLK_TeamB",19,6,826082,827382,1300
"178","1901_09_TeamLK_TeamB",38,6,1316781,1317331,550
"179","1901_09_TeamLK_TeamB",42,6,1525481,1526181,700
"180","1901_09_TeamLK_TeamB",53,6,2161133,2162283,1150
"181","1901_09_TeamLK_TeamB",78,6,2875383,2876383,1000
"182","1901_09_TeamLK_TeamB",96,6,3685382,3686632,1250
"183","1901_09_TeamLK_TeamB",160,4,6061930,6062580,650
"184","1901_09_TeamLK_TeamB",193,4,7363928,7364628,700
"185","1901_09_TeamLK_TeamB",205,5,7775578,7777328,1750
"186","1901_09_TeamLK_TeamB",207,6,7825328,7826078,750
"187","1901_10_TeamLJ_TeamB",10,6,430716,431166,450
"188","1901_10_TeamLJ_TeamB",29,6,1094865,1095915,1050
"189","1901_10_TeamLJ_TeamB",37,4,1373565,1374465,900
"190","1901_10_TeamLJ_TeamB",84,4,3058214,3059464,1250
"191","1901_10_TeamLJ_TeamB",87,6,3256113,3257413,1300
"192","1901_10_TeamLJ_TeamB",93,6,3375313,3376263,950
"193","1901_10_TeamLJ_TeamB",132,4,5068512,5069362,850
"194","1901_10_TeamLJ_TeamB",176,6,7035710,7037410,1700
"195","1901_10_TeamLJ_TeamB",181,4,7367859,7368909,1050
"196","1901_10_TeamLJ_TeamB",185,4,7620709,7621459,750
"197","1901_10_TeamLJ_TeamB",192,6,7981809,7982359,550
"198","1901_10_TeamLJ_TeamB",197,6,8106809,8107909,1100
"199","1901_10_TeamLJ_TeamB",214,4,8957508,8958558,1050
"200","1901_10_TeamLJ_TeamB",216,4,9133658,9134608,950
"201","1901_10_TeamLJ_TeamB",249,4,10225957,10227207,1250
"202","1901_11_TeamLJ_TeamB",71,5,2313094,2314244,1150
"203","1901_11_TeamLJ_TeamB",146,6,5354141,5355141,1000
"204","1901_11_TeamLJ_TeamB",153,4,5722041,5723591,1550
"205","1901_11_TeamLJ_TeamB",154,6,5765841,5767341,1500
"206","1901_11_TeamLJ_TeamB",164,4,6225590,6226740,1150
"207","1901_11_TeamLJ_TeamB",189,5,7093689,7095339,1650
"208","1901_11_TeamLJ_TeamB",193,6,7243989,7245239,1250
"209","1901_11_TeamLJ_TeamB",204,5,7700489,7701639,1150
"210","1901_11_TeamLJ_TeamB",220,6,8475488,8476988,1500
"211","1901_11_TeamLJ_TeamB",250,5,9466987,9468487,1500
"212","1901_11_TeamLJ_TeamB",282,6,10821336,10822136,800
"213","1901_11_TeamLJ_TeamB",296,6,11421035,11422135,1100
"214","1901_12_TeamLJ_TeamB",58,5,2049345,2050595,1250
"215","1901_12_TeamLJ_TeamB",83,6,2773894,2774394,500
"216","1901_12_TeamLJ_TeamB",139,4,4809642,4810342,700
"217","1901_12_TeamLJ_TeamB",215,5,7403890,7404890,1000
"218","1901_12_TeamLJ_TeamB",252,5,8650489,8651739,1250
"219","1901_12_TeamLJ_TeamB",263,6,9125188,9125938,750
"220","1901_12_TeamLJ_TeamB",268,4,9244738,9245338,600
"221","1901_12_TeamLJ_TeamB",269,4,9284038,9284888,850
"222","1901_13_TeamLL_TeamB",5,4,112925,114125,1200
"223","1901_13_TeamLL_TeamB",69,5,2132924,2134574,1650
"224","1901_13_TeamLL_TeamB",132,6,4051772,4052472,700
"225","1901_13_TeamLL_TeamB",136,5,4243872,4245022,1150
"226","1901_13_TeamLL_TeamB",140,6,4339421,4340921,1500
"227","1901_13_TeamLL_TeamB",183,4,6135520,6136720,1200
"228","1901_13_TeamLL_TeamB",193,4,6479069,6479869,800
"229","1901_13_TeamLL_TeamB",195,5,6691319,6692019,700
"230","1901_13_TeamLL_TeamB",204,4,6901069,6902369,1300
"231","1901_13_TeamLL_TeamB",233,6,8047518,8048418,900
"232","1901_14_TeamLL_TeamB",22,4,794701,795401,700
"233","1901_14_TeamLL_TeamB",85,5,2949049,2949799,750
"234","1901_14_TeamLL_TeamB",105,4,3636048,3636698,650
"235","1901_14_TeamLL_TeamB",199,5,7341295,7342145,850
"236","1901_14_TeamLL_TeamB",254,5,9217843,9219393,1550
"237","1901_15_TeamLL_TeamB",2,4,16921,18271,1350
"238","1901_15_TeamLL_TeamB",14,6,323021,324121,1100
"239","1901_15_TeamLL_TeamB",38,4,1258570,1259920,1350
"240","1901_15_TeamLL_TeamB",91,4,3010569,3011469,900
"241","1901_15_TeamLL_TeamB",137,6,4671117,4672117,1000
"242","1901_15_TeamLL_TeamB",172,6,6024616,6025816,1200
"243","1901_15_TeamLL_TeamB",213,4,7764564,7765514,950
"244","1901_15_TeamLL_TeamB",223,5,8070864,8072414,1550
"245","1901_15_TeamLL_TeamB",232,6,8429613,8430263,650
"246","1901_15_TeamLL_TeamB",248,4,9205113,9206163,1050
"247","1901_16_TeamLH_TeamA3",117,4,4045923,4046723,800
"248","1901_16_TeamLH_TeamA3",118,6,4088673,4089323,650
"249","1901_16_TeamLH_TeamA3",211,5,7386520,7387970,1450
"250","1901_16_TeamLH_TeamA3",214,4,7454770,7456420,1650
"251","1901_17_TeamLH_TeamA3",12,5,323044,323844,800
"252","1901_17_TeamLH_TeamA3",50,4,1470339,1471339,1000
"253","1901_17_TeamLH_TeamA3",61,6,1830038,1831488,1450
"254","1901_17_TeamLH_TeamA3",112,6,3607337,3608137,800
"255","1901_17_TeamLH_TeamA3",140,6,4532386,4533236,850
"256","1901_17_TeamLH_TeamA3",163,4,5238785,5239885,1100
"257","1901_17_TeamLH_TeamA3",174,6,5661385,5661935,550
"258","1901_17_TeamLH_TeamA3",188,6,6442034,6442834,800
"259","1901_17_TeamLH_TeamA3",260,5,9061881,9063331,1450
"260","1901_17_TeamLH_TeamA3",283,6,9877381,9877981,600
"261","1901_17_TeamLH_TeamA3",330,4,11593379,11594279,900
"262","1901_17_TeamLH_TeamA3",340,4,12083178,12083978,800
"263","1901_18_TeamLH_TeamA3",30,6,1055752,1056552,800
"264","1901_18_TeamLH_TeamA3",32,5,1101602,1103102,1500
"265","1901_18_TeamLH_TeamA3",252,6,8602645,8603745,1100
"266","1901_18_TeamLH_TeamA3",255,4,8798695,8799845,1150
"267","1901_18_TeamLH_TeamA3",275,4,9568494,9569794,1300
"268","1902_01_TeamMG_TeamA3",15,4,351593,352243,650
"269","1902_01_TeamMG_TeamA3",64,6,1966443,1967493,1050
"270","1902_01_TeamMG_TeamA3",169,6,5282243,5283193,950
"271","1902_01_TeamMG_TeamA3",189,4,5973693,5974543,850
"272","1902_02_TeamMG_TeamA3",68,4,2183769,2184519,750
"273","1902_02_TeamMG_TeamA3",79,6,2565169,2566269,1100
"274","1902_02_TeamMG_TeamA3",161,6,5580619,5581519,900
"275","1902_02_TeamMG_TeamA3",185,4,6357469,6358919,1450
"276","1902_02_TeamMG_TeamA3",249,5,8588669,8590019,1350
"277","1902_02_TeamMG_TeamA3",296,4,10142219,10143119,900
"278","1902_02_TeamMG_TeamA3",302,4,10308919,10309519,600
"279","1902_02_TeamMG_TeamA3",337,5,11515119,11516519,1400
"280","1902_02_TeamMG_TeamA3",341,4,11640569,11642119,1550
"281","1902_02_TeamMG_TeamA3",354,4,12108669,12109419,750
"282","1902_02_TeamMG_TeamA3",356,4,12278719,12279569,850
"283","1902_02_TeamMG_TeamA3",358,5,12325369,12326819,1450
"284","1902_03_TeamMG_TeamA3",15,4,472346,473196,850
"285","1902_03_TeamMG_TeamA3",16,6,624946,625696,750
"286","1902_03_TeamMG_TeamA3",24,5,803246,803896,650
"287","1902_03_TeamMG_TeamA3",53,5,1787396,1788796,1400
"288","1902_03_TeamMG_TeamA3",99,5,3187846,3189146,1300
"289","1902_03_TeamMG_TeamA3",102,5,3266446,3268496,2050
"290","1902_03_TeamMG_TeamA3",106,6,3475846,3477246,1400
"291","1902_03_TeamMG_TeamA3",122,6,3956746,3957596,850
"292","1902_03_TeamMG_TeamA3",126,5,4139546,4141346,1800
"293","1902_03_TeamMG_TeamA3",137,4,4453346,4454496,1150
"294","1902_03_TeamMG_TeamA3",200,4,7143146,7143546,400
"295","1902_03_TeamMG_TeamA3",230,4,8069196,8070496,1300
"296","1902_03_TeamMG_TeamA3",321,4,11555296,11555796,500
"297","1902_04_TeamML_TeamB",15,4,396834,397634,800
"298","1902_04_TeamML_TeamB",39,4,975934,977334,1400
"299","1902_04_TeamML_TeamB",40,6,1116034,1116934,900
"300","1902_04_TeamML_TeamB",43,5,1175784,1176334,550
"301","1902_04_TeamML_TeamB",53,5,1443334,1445034,1700
"302","1902_04_TeamML_TeamB",93,5,2821484,2822834,1350
"303","1902_04_TeamML_TeamB",104,6,3273334,3275084,1750
"304","1902_04_TeamML_TeamB",109,6,3378234,3378884,650
"305","1902_04_TeamML_TeamB",110,5,3524684,3526134,1450
"306","1902_04_TeamML_TeamB",135,6,4329834,4331084,1250
"307","1902_04_TeamML_TeamB",140,6,4448084,4449184,1100
"308","1902_04_TeamML_TeamB",158,6,5183034,5183834,800
"309","1902_04_TeamML_TeamB",165,4,5316434,5317034,600
"310","1902_04_TeamML_TeamB",192,5,6102134,6102634,500
"311","1902_04_TeamML_TeamB",205,6,6774484,6775884,1400
"312","1902_05_TeamML_TeamB",143,6,12243279,12244629,1350
"313","1902_05_TeamML_TeamB",145,4,12449879,12451229,1350
"314","1902_05_TeamML_TeamB",206,6,14562629,14563779,1150
"315","1902_05_TeamML_TeamB",214,4,14788429,14789829,1400
"316","1902_05_TeamML_TeamB",220,5,15101229,15103029,1800
"317","1902_05_TeamML_TeamB",276,4,17236879,17237729,850
"318","1902_06_TeamML_TeamB",22,5,692253,693653,1400
"319","1902_06_TeamML_TeamB",32,6,987403,987953,550
"320","1902_06_TeamML_TeamB",45,4,1374703,1375403,700
"321","1902_06_TeamML_TeamB",118,4,4152374,4153024,650
"322","1902_06_TeamML_TeamB",125,4,4406774,4408974,2200
"323","1902_06_TeamML_TeamB",191,4,6540974,6541474,500
"324","1902_06_TeamML_TeamB",267,6,9493024,9493874,850
"325","1902_06_TeamML_TeamB",288,6,10217174,10217674,500
"326","1902_07_TeamMJ_TeamB",76,4,2599902,2601252,1350
"327","1902_07_TeamMJ_TeamB",85,4,3003102,3004802,1700
"328","1902_07_TeamMJ_TeamB",93,4,3298902,3300352,1450
"329","1902_07_TeamMJ_TeamB",129,6,4571452,4572052,600
"330","1902_07_TeamMJ_TeamB",136,4,4905402,4906102,700
"331","1902_07_TeamMJ_TeamB",166,4,5969452,5969802,350
"332","1902_07_TeamMJ_TeamB",176,4,6377002,6377552,550
