"","game_str","play_id","pos_throw","ball_in","ball_out","time_transfer"
"333","1902_07_TeamMJ_TeamB",180,4,6472752,6473802,1050
"334","1902_07_TeamMJ_TeamB",195,6,7055252,7057002,1750
"335","1902_07_TeamMJ_TeamB",232,4,8587152,8588502,1350
"336","1902_07_TeamMJ_TeamB",237,6,8731152,8732202,1050
"337","1902_07_TeamMJ_TeamB",252,6,9306502,9307202,700
"338","1902_07_TeamMJ_TeamB",281,4,10567952,10569302,1350
"339","1902_07_TeamMJ_TeamB",288,5,10851902,10852752,850
"340","1902_08_TeamMJ_TeamB",108,6,3960344,3961744,1400
"341","1902_08_TeamMJ_TeamB",123,5,4407944,4409494,1550
"342","1902_08_TeamMJ_TeamB",133,4,4873194,4873894,700
"343","1902_08_TeamMJ_TeamB",160,4,6309694,6311044,1350
"344","1902_08_TeamMJ_TeamB",164,5,6411944,6413694,1750
"345","1902_08_TeamMJ_TeamB",227,6,8699944,8700644,700
"346","1902_08_TeamMJ_TeamB",230,4,8776794,8777494,700
"347","1902_08_TeamMJ_TeamB",316,4,12221955,12222555,600
"348","1902_08_TeamMJ_TeamB",318,6,12280905,12282055,1150
"349","1902_08_TeamMJ_TeamB",321,6,12362405,12363005,600
"350","1902_08_TeamMJ_TeamB",357,6,13677505,13678455,950
"351","1902_09_TeamMJ_TeamB",1,5,17805,18405,600
"352","1902_09_TeamMJ_TeamB",10,4,355405,356305,900
"353","1902_09_TeamMJ_TeamB",23,4,794755,795255,500
"354","1902_09_TeamMJ_TeamB",36,6,1146455,1147555,1100
"355","1902_09_TeamMJ_TeamB",184,5,6884455,6885705,1250
"356","1902_09_TeamMJ_TeamB",282,4,10702155,10703055,900
"357","1902_09_TeamMJ_TeamB",304,4,11431905,11433255,1350
"358","1902_09_TeamMJ_TeamB",312,6,11664855,11665855,1000
"359","1902_10_TeamMI_TeamA3",114,6,3943031,3943731,700
"360","1902_10_TeamMI_TeamA3",176,5,6331281,6332881,1600
"361","1902_10_TeamMI_TeamA3",229,5,8380181,8382081,1900
"362","1902_10_TeamMI_TeamA3",258,6,9487531,9488281,750
"363","1902_10_TeamMI_TeamA3",268,6,9872681,9873681,1000
"364","1902_10_TeamMI_TeamA3",282,6,10360181,10361281,1100
"365","1902_11_TeamMI_TeamA3",11,4,218402,219402,1000
"366","1902_11_TeamMI_TeamA3",70,6,2444252,2445902,1650
"367","1902_11_TeamMI_TeamA3",73,4,2509002,2510252,1250
"368","1902_11_TeamMI_TeamA3",144,6,4743852,4744752,900
"369","1902_11_TeamMI_TeamA3",175,4,5786652,5787902,1250
"370","1902_11_TeamMI_TeamA3",187,6,6239852,6240752,900
"371","1902_11_TeamMI_TeamA3",212,4,7180702,7181452,750
"372","1902_11_TeamMI_TeamA3",267,6,9467702,9469002,1300
"373","1902_12_TeamMI_TeamA3",13,6,302654,303604,950
"374","1902_12_TeamMI_TeamA3",71,4,2386454,2387854,1400
"375","1902_12_TeamMI_TeamA3",138,6,4692704,4693304,600
"376","1902_12_TeamMI_TeamA3",174,5,6078454,6079654,1200
"377","1902_12_TeamMI_TeamA3",196,5,7125554,7126154,600
"378","1902_12_TeamMI_TeamA3",208,4,7442804,7444004,1200
"379","1902_12_TeamMI_TeamA3",225,6,7936554,7937854,1300
"380","1902_12_TeamMI_TeamA3",240,4,8744854,8745704,850
"381","1902_12_TeamMI_TeamA3",260,6,9358454,9359354,900
"382","1902_12_TeamMI_TeamA3",266,5,9669204,9670804,1600
"383","1902_13_TeamMD_TeamA2",17,4,614130,615280,1150
"384","1902_13_TeamMD_TeamA2",20,4,758330,759080,750
"385","1902_13_TeamMD_TeamA2",44,6,1677130,1678830,1700
"386","1902_13_TeamMD_TeamA2",58,4,2130430,2130930,500
"387","1902_13_TeamMD_TeamA2",88,5,3238830,3241080,2250
"388","1902_13_TeamMD_TeamA2",91,4,3322080,3323230,1150
"389","1902_13_TeamMD_TeamA2",108,5,3926230,3928030,1800
"390","1902_13_TeamMD_TeamA2",248,6,8690130,8691530,1400
"391","1902_13_TeamMD_TeamA2",264,6,9060530,9061880,1350
"392","1902_13_TeamMD_TeamA2",318,6,11166830,11168580,1750
"393","1902_13_TeamMK_TeamB",4,4,72260,73010,750
"394","1902_13_TeamMK_TeamB",92,6,3415210,3415760,550
"395","1902_13_TeamMK_TeamB",108,4,3890710,3892160,1450
"396","1902_13_TeamMK_TeamB",112,6,4010010,4011110,1100
"397","1902_13_TeamMK_TeamB",130,5,4617460,4619310,1850
"398","1902_13_TeamMK_TeamB",240,6,9036310,9037410,1100
"399","1902_13_TeamMK_TeamB",282,4,10493310,10494210,900
"400","1902_13_TeamMK_TeamB",288,6,10669060,10669910,850
"401","1902_14_TeamMD_TeamA2",2,4,40897,42497,1600
"402","1902_14_TeamMD_TeamA2",27,4,847247,848147,900
"403","1902_14_TeamMD_TeamA2",66,6,2198326,2199776,1450
"404","1902_14_TeamMD_TeamA2",110,4,3515576,3516676,1100
"405","1902_14_TeamMD_TeamA2",121,5,3948376,3950376,2000
"406","1902_14_TeamMD_TeamA2",173,4,5601776,5602926,1150
"407","1902_14_TeamMD_TeamA2",192,4,6376428,6377678,1250
"408","1902_14_TeamMD_TeamA2",199,4,6688028,6689328,1300
"409","1902_14_TeamMD_TeamA2",245,6,8471915,8473465,1550
"410","1902_14_TeamMD_TeamA2",247,5,8529065,8531265,2200
"411","1902_14_TeamMD_TeamA2",280,5,9727415,9729215,1800
"412","1902_14_TeamMD_TeamA2",284,4,9838365,9839465,1100
"413","1902_14_TeamMD_TeamA2",314,4,10903265,10904015,750
"414","1902_14_TeamMD_TeamA2",327,6,11389815,11391415,1600
"415","1902_14_TeamMK_TeamB",9,6,198685,200085,1400
"416","1902_14_TeamMK_TeamB",26,6,844285,845085,800
"417","1902_14_TeamMK_TeamB",104,4,3323485,3325035,1550
"418","1902_14_TeamMK_TeamB",113,4,3625335,3626485,1150
"419","1902_14_TeamMK_TeamB",118,6,3756435,3757135,700
"420","1902_14_TeamMK_TeamB",160,6,5155985,5156785,800
"421","1902_14_TeamMK_TeamB",298,5,9800635,9802085,1450
"422","1902_15_TeamMK_TeamB",24,4,780964,781614,650
"423","1902_15_TeamMK_TeamB",40,5,1207214,1208764,1550
"424","1902_15_TeamMK_TeamB",53,4,1544364,1545564,1200
"425","1902_15_TeamMK_TeamB",93,4,3026014,3027264,1250
"426","1902_15_TeamMK_TeamB",99,5,3219614,3220314,700
"427","1902_15_TeamMK_TeamB",127,5,4211914,4212914,1000
"428","1902_15_TeamMK_TeamB",183,4,6143364,6144514,1150
"429","1902_15_TeamMK_TeamB",191,4,6487664,6488664,1000
"430","1902_15_TeamMK_TeamB",209,6,7206914,7207964,1050
"431","1902_15_TeamMK_TeamB",257,4,8903064,8904364,1300
"432","1902_15_TeamMK_TeamB",261,4,9171114,9172514,1400
"433","1902_16_TeamMD_TeamA2",24,4,676856,678206,1350
"434","1902_16_TeamMD_TeamA2",77,6,2525967,2526717,750
"435","1902_16_TeamMD_TeamA2",83,4,2836051,2836851,800
"436","1902_16_TeamMD_TeamA2",84,6,2869101,2870351,1250
"437","1902_16_TeamMD_TeamA2",90,6,3121801,3123001,1200
"438","1902_16_TeamMD_TeamA2",112,6,3866966,3867766,800
"439","1902_16_TeamMD_TeamA2",127,4,4431516,4432416,900
"440","1902_16_TeamMD_TeamA2",131,5,4536066,4537016,950
"441","1902_16_TeamMD_TeamA2",146,4,4924366,4925616,1250
"442","1902_16_TeamMD_TeamA2",149,5,5099566,5101116,1550
"443","1902_16_TeamMD_TeamA2",179,4,6037366,6038466,1100
"444","1902_16_TeamMD_TeamA2",189,6,6444566,6445616,1050
"445","1902_16_TeamMD_TeamA2",205,5,7178716,7180766,2050
"446","1902_16_TeamMD_TeamA2",237,5,8240616,8241666,1050
"447","1902_16_TeamMD_TeamA2",244,5,8487316,8489066,1750
"448","1902_16_TeamMD_TeamA2",265,4,9133966,9134516,550
"449","1902_17_TeamMB_TeamA1",2,4,54734,55984,1250
"450","1902_17_TeamMB_TeamA1",9,4,195534,196934,1400
"451","1902_17_TeamMB_TeamA1",38,4,1311284,1312234,950
"452","1902_17_TeamMB_TeamA1",54,5,1778234,1779534,1300
"453","1902_17_TeamMB_TeamA1",56,6,1836534,1837884,1350
"454","1902_17_TeamMB_TeamA1",57,6,1880134,1881284,1150
"455","1902_17_TeamMB_TeamA1",59,4,2043534,2045284,1750
"456","1902_17_TeamMB_TeamA1",80,4,2704934,2705634,700
"457","1902_17_TeamMB_TeamA1",99,4,3421320,3422220,900
"458","1902_17_TeamMB_TeamA1",102,6,3611870,3613070,1200
"459","1902_17_TeamMB_TeamA1",103,6,3640270,3641120,850
"460","1902_17_TeamMB_TeamA1",123,6,4552118,4553468,1350
"461","1902_17_TeamMB_TeamA1",129,6,4682668,4683218,550
"462","1902_17_TeamMB_TeamA1",202,4,7114332,7115132,800
"463","1902_17_TeamMB_TeamA1",246,4,8514182,8515632,1450
"464","1902_18_TeamMB_TeamA1",28,6,844654,845604,950
"465","1902_18_TeamMB_TeamA1",31,4,950504,951704,1200
"466","1902_18_TeamMB_TeamA1",48,4,1542004,1543304,1300
"467","1902_18_TeamMB_TeamA1",75,6,2719654,2720754,1100
"468","1902_18_TeamMB_TeamA1",86,5,2945604,2946704,1100
"469","1902_18_TeamMB_TeamA1",96,6,3464654,3465854,1200
"470","1902_18_TeamMB_TeamA1",112,4,3950604,3951504,900
"471","1902_18_TeamMB_TeamA1",146,4,5214104,5215454,1350
"472","1902_18_TeamMB_TeamA1",158,6,5741254,5742454,1200
"473","1902_18_TeamMB_TeamA1",190,5,6859104,6860754,1650
"474","1902_18_TeamMB_TeamA1",193,5,7112754,7113304,550
"475","1902_19_TeamME_TeamA2",23,5,533437,535237,1800
"476","1902_19_TeamME_TeamA2",24,6,742452,744002,1550
"477","1902_19_TeamME_TeamA2",62,4,2297752,2299352,1600
"478","1902_19_TeamME_TeamA2",154,6,5366502,5367852,1350
"479","1902_19_TeamME_TeamA2",161,5,5536802,5538052,1250
"480","1902_19_TeamME_TeamA2",182,6,6479802,6480302,500
"481","1902_19_TeamME_TeamA2",213,4,7574002,7575352,1350
"482","1902_19_TeamME_TeamA2",235,4,8277102,8278052,950
"483","1902_19_TeamME_TeamA2",243,4,8572852,8575102,2250
"484","1902_19_TeamME_TeamA2",261,4,9284202,9285252,1050
"485","1902_19_TeamME_TeamA2",280,4,9925402,9926652,1250
"486","1902_20_TeamME_TeamA2",8,6,197828,199028,1200
"487","1902_20_TeamME_TeamA2",34,6,1150328,1151028,700
"488","1902_20_TeamME_TeamA2",53,5,1832428,1833578,1150
"489","1902_20_TeamME_TeamA2",95,4,3251128,3252278,1150
"490","1902_20_TeamME_TeamA2",105,4,3747728,3749278,1550
"491","1902_20_TeamME_TeamA2",124,5,4385978,4386678,700
"492","1902_20_TeamME_TeamA2",129,4,4610528,4611428,900
"493","1902_20_TeamME_TeamA2",141,4,5009178,5010478,1300
"494","1902_20_TeamME_TeamA2",171,4,6308678,6309778,1100
"495","1902_20_TeamME_TeamA2",193,6,7094078,7095028,950
"496","1902_20_TeamME_TeamA2",198,6,7234978,7235378,400
"497","1902_20_TeamME_TeamA2",232,5,8860028,8861178,1150
"498","1902_21_TeamME_TeamA2",4,6,53608,54658,1050
"499","1902_21_TeamME_TeamA2",21,4,633908,634658,750
"500","1902_21_TeamME_TeamA2",33,6,904908,905608,700
"501","1902_21_TeamME_TeamA2",76,4,2686458,2688058,1600
"502","1902_21_TeamME_TeamA2",86,6,3091708,3093108,1400
"503","1902_21_TeamME_TeamA2",99,4,3610058,3611358,1300
"504","1902_21_TeamME_TeamA2",111,6,4020858,4021558,700
"505","1902_21_TeamME_TeamA2",141,4,4887358,4888608,1250
"506","1902_21_TeamME_TeamA2",143,5,5064408,5065458,1050
"507","1902_21_TeamME_TeamA2",174,4,6306108,6307208,1100
"508","1902_21_TeamME_TeamA2",187,5,6923808,6925458,1650
"509","1902_22_TeamMA_TeamA1",75,4,2638540,2639040,500
"510","1902_22_TeamMA_TeamA1",84,6,3054240,3054840,600
"511","1902_22_TeamMA_TeamA1",104,4,3681740,3682640,900
"512","1902_22_TeamMA_TeamA1",155,4,5519840,5521240,1400
"513","1902_22_TeamMA_TeamA1",157,5,5679790,5681840,2050
"514","1902_22_TeamMA_TeamA1",161,4,5780040,5781190,1150
"515","1902_22_TeamMA_TeamA1",164,6,5859040,5860240,1200
"516","1902_22_TeamMA_TeamA1",182,6,6391390,6392290,900
"517","1902_22_TeamMA_TeamA1",193,6,6793790,6794440,650
"518","1902_22_TeamMA_TeamA1",195,5,6840940,6841540,600
"519","1902_22_TeamMA_TeamA1",249,4,8903090,8903940,850
"520","1902_23_TeamMA_TeamA1",3,4,42588,43088,500
"521","1902_23_TeamMA_TeamA1",6,4,104788,106138,1350
"522","1902_23_TeamMA_TeamA1",31,6,883088,884288,1200
"523","1902_23_TeamMA_TeamA1",39,6,1212338,1213138,800
"524","1902_23_TeamMA_TeamA1",130,4,4377088,4378388,1300
"525","1902_23_TeamMA_TeamA1",152,6,5080488,5081488,1000
"526","1902_23_TeamMA_TeamA1",221,4,7739388,7740138,750
"527","1902_23_TeamMA_TeamA1",222,4,8083288,8083838,550
"528","1902_23_TeamMA_TeamA1",255,4,9313938,9314738,800
"529","1902_24_TeamMA_TeamA1",10,5,260627,262376,1749
"530","1902_24_TeamMA_TeamA1",14,4,383981,384839,858
"531","1902_24_TeamMA_TeamA1",27,6,779486,780443,957
"532","1902_24_TeamMA_TeamA1",58,6,1813872,1815621,1749
"533","1902_24_TeamMA_TeamA1",65,4,1980918,1981677,759
"534","1902_24_TeamMA_TeamA1",74,4,2318245,2318971,726
"535","1902_24_TeamMA_TeamA1",76,4,2365897,2367382,1485
"536","1902_24_TeamMA_TeamA1",85,5,2599933,2600956,1023
"537","1902_24_TeamMA_TeamA1",141,6,4736409,4737894,1485
"538","1902_24_TeamMA_TeamA1",234,5,8047830,8048952,1122
"539","1902_24_TeamMA_TeamA1",240,6,8241705,8243124,1419
"540","1902_24_TeamMA_TeamA1",278,6,9526232,9527387,1155
"541","1902_24_TeamMA_TeamA1",283,5,9762908,9764624,1716
"542","1902_24_TeamMA_TeamA1",284,6,9800165,9800891,726
"543","1902_24_TeamMA_TeamA1",327,6,11473200,11474124,924
"544","1902_25_TeamMH_TeamA3",79,5,2443512,2444212,700
"545","1902_25_TeamMH_TeamA3",87,5,2605012,2606462,1450
"546","1902_25_TeamMH_TeamA3",122,4,3892962,3893762,800
"547","1902_25_TeamMH_TeamA3",126,5,3988812,3990362,1550
"548","1902_25_TeamMH_TeamA3",151,4,4894312,4895062,750
"549","1902_25_TeamMH_TeamA3",157,6,5040862,5042112,1250
"550","1902_25_TeamMH_TeamA3",169,5,5463612,5465212,1600
"551","1902_25_TeamMH_TeamA3",322,6,10474747,10475397,650
"552","1902_26_TeamMC_TeamA1",8,6,606177,606877,700
"553","1902_26_TeamMC_TeamA1",48,4,1882327,1883177,850
"554","1902_26_TeamMC_TeamA1",56,6,2077877,2079077,1200
"555","1902_26_TeamMC_TeamA1",115,5,4016327,4017827,1500
"556","1902_26_TeamMC_TeamA1",120,6,4221277,4221977,700
"557","1902_26_TeamMC_TeamA1",188,4,6548677,6550577,1900
"558","1902_26_TeamMC_TeamA1",199,6,7013427,7013977,550
"559","1902_26_TeamMC_TeamA1",204,5,7284477,7286127,1650
"560","1902_26_TeamMC_TeamA1",230,5,8073627,8074727,1100
"561","1902_26_TeamMC_TeamA1",254,5,8977277,8977927,650
"562","1902_26_TeamMH_TeamA3",4,5,69106,70306,1200
"563","1902_26_TeamMH_TeamA3",99,5,3113706,3115556,1850
"564","1902_26_TeamMH_TeamA3",111,6,3509106,3510006,900
"565","1902_26_TeamMH_TeamA3",130,4,4129256,4130356,1100
"566","1902_26_TeamMH_TeamA3",156,5,5064856,5066706,1850
"567","1902_26_TeamMH_TeamA3",166,4,5460306,5461656,1350
"568","1902_26_TeamMH_TeamA3",202,6,6690556,6691506,950
"569","1902_26_TeamMH_TeamA3",254,6,8671358,8672008,650
"570","1902_26_TeamMH_TeamA3",260,6,8853708,8855108,1400
"571","1902_26_TeamMH_TeamA3",291,4,9972308,9973158,850
"572","1902_26_TeamMH_TeamA3",297,4,10128808,10129858,1050
"573","1902_27_TeamMH_TeamA3",57,4,1856122,1857072,950
"574","1902_27_TeamMH_TeamA3",191,5,6673972,6675872,1900
"575","1902_27_TeamMH_TeamA3",265,5,8906822,8907522,700
"576","1902_27_TeamMH_TeamA3",282,4,9566022,9567272,1250
"577","1902_28_TeamMC_TeamA1",16,5,619355,620705,1350
"578","1902_28_TeamMC_TeamA1",28,4,1004905,1005955,1050
"579","1902_28_TeamMC_TeamA1",44,4,1650555,1651405,850
"580","1902_28_TeamMC_TeamA1",57,4,2085105,2086005,900
"581","1902_28_TeamMC_TeamA1",71,4,2530305,2531655,1350
"582","1902_28_TeamMC_TeamA1",149,4,5550705,5551255,550
"583","1902_28_TeamMC_TeamA1",167,4,6139505,6140205,700
"584","1902_28_TeamMC_TeamA1",179,5,6607355,6608355,1000
"585","1902_28_TeamMC_TeamA1",192,4,7082955,7084555,1600
"586","1902_29_TeamMF_TeamA2",5,6,112818,114268,1450
"587","1902_29_TeamMF_TeamA2",15,5,512368,513468,1100
"588","1902_29_TeamMF_TeamA2",20,4,640818,641668,850
"589","1902_29_TeamMF_TeamA2",24,4,850768,851818,1050
"590","1902_29_TeamMF_TeamA2",30,4,972868,974368,1500
"591","1902_29_TeamMF_TeamA2",47,4,1571668,1572418,750
"592","1902_29_TeamMF_TeamA2",95,6,3778310,3779460,1150
"593","1902_29_TeamMF_TeamA2",132,6,5299610,5301060,1450
"594","1902_29_TeamMF_TeamA2",136,5,5394110,5395610,1500
"595","1902_29_TeamMF_TeamA2",159,5,6252910,6254310,1400
"596","1902_29_TeamMF_TeamA2",160,4,6286960,6288260,1300
"597","1902_29_TeamMF_TeamA2",222,5,8666860,8668310,1450
"598","1902_30_TeamMF_TeamA2",20,5,474350,476000,1650
"599","1902_30_TeamMF_TeamA2",29,6,907104,907654,550
"600","1902_30_TeamMF_TeamA2",37,4,1189104,1189954,850
"601","1902_30_TeamMF_TeamA2",150,4,4861729,4863579,1850
"602","1902_30_TeamMF_TeamA2",155,4,5212479,5213579,1100
"603","1902_30_TeamMF_TeamA2",178,4,6065329,6066329,1000
"604","1902_30_TeamMF_TeamA2",194,5,6723079,6723779,700
"605","1902_30_TeamMF_TeamA2",227,6,7853579,7854379,800
"606","1902_30_TeamMF_TeamA2",248,6,8590479,8590979,500
"607","1902_30_TeamMF_TeamA2",273,4,9496379,9497429,1050
"608","1902_30_TeamMF_TeamA2",320,4,11418164,11419014,850
"609","1902_31_TeamMF_TeamA2",19,5,520346,521546,1200
"610","1902_31_TeamMF_TeamA2",35,4,976246,977596,1350
"611","1902_31_TeamMF_TeamA2",66,6,1860696,1861796,1100
"612","1902_31_TeamMF_TeamA2",71,4,1964196,1965246,1050
"613","1902_31_TeamMF_TeamA2",188,6,5959246,5960746,1500
"614","1902_31_TeamMF_TeamA2",203,4,6460146,6461596,1450
"615","1902_31_TeamMF_TeamA2",245,6,7942046,7943646,1600
"616","1902_31_TeamMF_TeamA2",287,6,9336846,9338796,1950
"617","1903_01_TeamNE_TeamA2",18,6,460212,461301,1089
"618","1903_01_TeamNE_TeamA2",38,5,1092459,1094175,1716
"619","1903_01_TeamNE_TeamA2",58,6,1616896,1618117,1221
"620","1903_01_TeamNE_TeamA2",117,6,3638082,3639039,957
"621","1903_01_TeamNE_TeamA2",119,6,3794238,3795327,1089
"622","1903_01_TeamNE_TeamA2",185,4,6119948,6121268,1320
"623","1903_01_TeamNE_TeamA2",260,4,8667386,8668772,1386
"624","1903_01_TeamNE_TeamA2",326,5,10931419,10932706,1287
"625","1903_02_TeamNE_TeamA2",42,4,1202325,1203525,1200
"626","1903_02_TeamNE_TeamA2",46,6,1409175,1410325,1150
"627","1903_02_TeamNE_TeamA2",49,5,1491375,1492975,1600
"628","1903_02_TeamNE_TeamA2",55,5,1693175,1694175,1000
"629","1903_02_TeamNE_TeamA2",62,6,2163591,2164841,1250
"630","1903_02_TeamNE_TeamA2",72,6,3221587,3222287,700
"631","1903_02_TeamNE_TeamA2",96,6,4104537,4105237,700
"632","1903_02_TeamNE_TeamA2",138,6,5684337,5685537,1200
"633","1903_02_TeamNE_TeamA2",141,4,5755537,5757087,1550
"634","1903_02_TeamNE_TeamA2",147,4,5907887,5908887,1000
"635","1903_02_TeamNE_TeamA2",151,5,6073137,6074837,1700
"636","1903_02_TeamNE_TeamA2",152,6,6104587,6105737,1150
"637","1903_02_TeamNE_TeamA2",168,5,6555787,6557387,1600
"638","1903_02_TeamNE_TeamA2",171,5,6759837,6761137,1300
"639","1903_02_TeamNE_TeamA2",194,6,7422387,7423137,750
"640","1903_03_TeamNE_TeamA2",36,6,985678,986528,850
"641","1903_03_TeamNE_TeamA2",52,6,1381528,1382178,650
"642","1903_03_TeamNE_TeamA2",55,4,1433078,1433928,850
"643","1903_03_TeamNE_TeamA2",62,4,1729028,1730478,1450
"644","1903_03_TeamNE_TeamA2",90,5,2604678,2605278,600
"645","1903_03_TeamNE_TeamA2",96,6,2731578,2733478,1900
"646","1903_03_TeamNE_TeamA2",128,5,3630978,3631678,700
"647","1903_03_TeamNE_TeamA2",148,4,4335328,4336028,700
"648","1903_03_TeamNE_TeamA2",166,6,5037728,5038778,1050
"649","1903_03_TeamNE_TeamA2",173,5,5189178,5190528,1350
"650","1903_03_TeamNE_TeamA2",176,4,5363678,5364728,1050
"651","1903_03_TeamNE_TeamA2",214,5,6773428,6774728,1300
"652","1903_03_TeamNE_TeamA2",231,5,7385728,7386728,1000
"653","1903_04_TeamNC_TeamA1",25,4,841619,843069,1450
"654","1903_04_TeamNC_TeamA1",67,5,2383419,2384919,1500
"655","1903_04_TeamNC_TeamA1",109,4,3906619,3908219,1600
"656","1903_04_TeamNC_TeamA1",111,5,3958669,3959669,1000
"657","1903_04_TeamNC_TeamA1",121,5,4379269,4380319,1050
"658","1903_04_TeamNC_TeamA1",144,5,5139769,5140519,750
"659","1903_05_TeamND_TeamA2",57,4,1546612,1548562,1950
"660","1903_05_TeamND_TeamA2",190,4,5914162,5915112,950
"661","1903_05_TeamND_TeamA2",193,4,6019812,6020562,750
